Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for TO resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for LET resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for DIM resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for IF resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for GOSUB resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for END resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for EIF resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for WEND resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for NEXT resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for GREATHER resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for SMALLER resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for error resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for COMA resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for CLOSINGBRACKET resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for DO resolved using rule 64 (saveID -> .)
    MULTIPLY        reduce using rule 64 (saveID -> .)
    DIVIDE          reduce using rule 64 (saveID -> .)
    PLUS            reduce using rule 64 (saveID -> .)
    MINUS           reduce using rule 64 (saveID -> .)
    TO              reduce using rule 64 (saveID -> .)
    LET             reduce using rule 64 (saveID -> .)
    DIM             reduce using rule 64 (saveID -> .)
    IF              reduce using rule 64 (saveID -> .)
    FOR             reduce using rule 64 (saveID -> .)
    WHILE           reduce using rule 64 (saveID -> .)
    REPEAT          reduce using rule 64 (saveID -> .)
    GOSUB           reduce using rule 64 (saveID -> .)
    INPUT           reduce using rule 64 (saveID -> .)
    PRINT           reduce using rule 64 (saveID -> .)
    SUBPROCEDURE    reduce using rule 64 (saveID -> .)
    END             reduce using rule 64 (saveID -> .)
    RETURN          reduce using rule 64 (saveID -> .)
    UNTIL           reduce using rule 64 (saveID -> .)
    ELSE            reduce using rule 64 (saveID -> .)
    EIF             reduce using rule 64 (saveID -> .)
    WEND            reduce using rule 64 (saveID -> .)
    NEXT            reduce using rule 64 (saveID -> .)
    GREATHER        reduce using rule 64 (saveID -> .)
    GREATHEREQUAL   reduce using rule 64 (saveID -> .)
    SMALLER         reduce using rule 64 (saveID -> .)
    SMALLEREQUAL    reduce using rule 64 (saveID -> .)
    NOTEQUAL        reduce using rule 64 (saveID -> .)
    EQUALTO         reduce using rule 64 (saveID -> .)
    error           reduce using rule 64 (saveID -> .)
    CLOSINGPAR      reduce using rule 64 (saveID -> .)
    COMA            reduce using rule 64 (saveID -> .)
    CLOSINGBRACKET  reduce using rule 64 (saveID -> .)
    DO              reduce using rule 64 (saveID -> .)
    OPENBRACKET     shift and go to state 64

  ! MULTIPLY        [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]
  ! PLUS            [ reduce using rule 81 (empty -> .) ]
  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! TO              [ reduce using rule 81 (empty -> .) ]
  ! LET             [ reduce using rule 81 (empty -> .) ]
  ! DIM             [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! GOSUB           [ reduce using rule 81 (empty -> .) ]
  ! INPUT           [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 81 (empty -> .) ]
  ! END             [ reduce using rule 81 (empty -> .) ]
  ! RETURN          [ reduce using rule 81 (empty -> .) ]
  ! UNTIL           [ reduce using rule 81 (empty -> .) ]
  ! ELSE            [ reduce using rule 81 (empty -> .) ]
  ! EIF             [ reduce using rule 81 (empty -> .) ]
  ! WEND            [ reduce using rule 81 (empty -> .) ]
  ! NEXT            [ reduce using rule 81 (empty -> .) ]
  ! GREATHER        [ reduce using rule 81 (empty -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 81 (empty -> .) ]
  ! SMALLER         [ reduce using rule 81 (empty -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 81 (empty -> .) ]
  ! NOTEQUAL        [ reduce using rule 81 (empty -> .) ]
  ! EQUALTO         [ reduce using rule 81 (empty -> .) ]
  ! error           [ reduce using rule 81 (empty -> .) ]
  ! CLOSINGPAR      [ reduce using rule 81 (empty -> .) ]
  ! COMA            [ reduce using rule 81 (empty -> .) ]
  ! CLOSINGBRACKET  [ reduce using rule 81 (empty -> .) ]
  ! DO              [ reduce using rule 81 (empty -> .) ]

    saveID                         shift and go to state 62
    Arr                            shift and go to state 63
    empty                          shift and go to state 65

state 87

    (25) E -> FOR ID EQUALS EA . for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (54) EA -> EA . PLUS P
    (55) EA -> EA . MINUS P
    (31) for_assignation -> .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TO              reduce using rule 31 (for_assignation -> .)

    for_assignation                shift and go to state 120

state 88

    (62) N -> OPENPAR . EA CLOSINGPAR
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 86
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 121
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 89

    (26) E -> WHILE while_first_conditional EL DO . while_second_conditional F WEND while_final_conditional
    (37) while_second_conditional -> .

    LET             reduce using rule 37 (while_second_conditional -> .)
    DIM             reduce using rule 37 (while_second_conditional -> .)
    IF              reduce using rule 37 (while_second_conditional -> .)
    FOR             reduce using rule 37 (while_second_conditional -> .)
    WHILE           reduce using rule 37 (while_second_conditional -> .)
    REPEAT          reduce using rule 37 (while_second_conditional -> .)
    GOSUB           reduce using rule 37 (while_second_conditional -> .)
    INPUT           reduce using rule 37 (while_second_conditional -> .)
    PRINT           reduce using rule 37 (while_second_conditional -> .)
    WEND            reduce using rule 37 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 122

state 90

    (27) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 123

state 91

    (49) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (44) Idv -> . ID COMA Idv
    (45) Idv -> . ID
    (46) Idv -> . ID Arr

    ID              shift and go to state 47

    Idv                            shift and go to state 124

state 92

    (54) EA -> EA PLUS P .
    (57) P -> P . MULTIPLY N
    (58) P -> P . DIVIDE N

    PLUS            reduce using rule 54 (EA -> EA PLUS P .)
    MINUS           reduce using rule 54 (EA -> EA PLUS P .)
    LET             reduce using rule 54 (EA -> EA PLUS P .)
    DIM             reduce using rule 54 (EA -> EA PLUS P .)
    IF              reduce using rule 54 (EA -> EA PLUS P .)
    FOR             reduce using rule 54 (EA -> EA PLUS P .)
    WHILE           reduce using rule 54 (EA -> EA PLUS P .)
    REPEAT          reduce using rule 54 (EA -> EA PLUS P .)
    GOSUB           reduce using rule 54 (EA -> EA PLUS P .)
    INPUT           reduce using rule 54 (EA -> EA PLUS P .)
    PRINT           reduce using rule 54 (EA -> EA PLUS P .)
    SUBPROCEDURE    reduce using rule 54 (EA -> EA PLUS P .)
    END             reduce using rule 54 (EA -> EA PLUS P .)
    RETURN          reduce using rule 54 (EA -> EA PLUS P .)
    UNTIL           reduce using rule 54 (EA -> EA PLUS P .)
    ELSE            reduce using rule 54 (EA -> EA PLUS P .)
    EIF             reduce using rule 54 (EA -> EA PLUS P .)
    WEND            reduce using rule 54 (EA -> EA PLUS P .)
    NEXT            reduce using rule 54 (EA -> EA PLUS P .)
    GREATHER        reduce using rule 54 (EA -> EA PLUS P .)
    GREATHEREQUAL   reduce using rule 54 (EA -> EA PLUS P .)
    SMALLER         reduce using rule 54 (EA -> EA PLUS P .)
    SMALLEREQUAL    reduce using rule 54 (EA -> EA PLUS P .)
    NOTEQUAL        reduce using rule 54 (EA -> EA PLUS P .)
    EQUALTO         reduce using rule 54 (EA -> EA PLUS P .)
    error           reduce using rule 54 (EA -> EA PLUS P .)
    CLOSINGPAR      reduce using rule 54 (EA -> EA PLUS P .)
    TO              reduce using rule 54 (EA -> EA PLUS P .)
    COMA            reduce using rule 54 (EA -> EA PLUS P .)
    CLOSINGBRACKET  reduce using rule 54 (EA -> EA PLUS P .)
    DO              reduce using rule 54 (EA -> EA PLUS P .)
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 67


state 93

    (55) EA -> EA MINUS P .
    (57) P -> P . MULTIPLY N
    (58) P -> P . DIVIDE N

    PLUS            reduce using rule 55 (EA -> EA MINUS P .)
    MINUS           reduce using rule 55 (EA -> EA MINUS P .)
    LET             reduce using rule 55 (EA -> EA MINUS P .)
    DIM             reduce using rule 55 (EA -> EA MINUS P .)
    IF              reduce using rule 55 (EA -> EA MINUS P .)
    FOR             reduce using rule 55 (EA -> EA MINUS P .)
    WHILE           reduce using rule 55 (EA -> EA MINUS P .)
    REPEAT          reduce using rule 55 (EA -> EA MINUS P .)
    GOSUB           reduce using rule 55 (EA -> EA MINUS P .)
    INPUT           reduce using rule 55 (EA -> EA MINUS P .)
    PRINT           reduce using rule 55 (EA -> EA MINUS P .)
    SUBPROCEDURE    reduce using rule 55 (EA -> EA MINUS P .)
    END             reduce using rule 55 (EA -> EA MINUS P .)
    RETURN          reduce using rule 55 (EA -> EA MINUS P .)
    UNTIL           reduce using rule 55 (EA -> EA MINUS P .)
    ELSE            reduce using rule 55 (EA -> EA MINUS P .)
    EIF             reduce using rule 55 (EA -> EA MINUS P .)
    WEND            reduce using rule 55 (EA -> EA MINUS P .)
    NEXT            reduce using rule 55 (EA -> EA MINUS P .)
    GREATHER        reduce using rule 55 (EA -> EA MINUS P .)
    GREATHEREQUAL   reduce using rule 55 (EA -> EA MINUS P .)
    SMALLER         reduce using rule 55 (EA -> EA MINUS P .)
    SMALLEREQUAL    reduce using rule 55 (EA -> EA MINUS P .)
    NOTEQUAL        reduce using rule 55 (EA -> EA MINUS P .)
    EQUALTO         reduce using rule 55 (EA -> EA MINUS P .)
    error           reduce using rule 55 (EA -> EA MINUS P .)
    CLOSINGPAR      reduce using rule 55 (EA -> EA MINUS P .)
    TO              reduce using rule 55 (EA -> EA MINUS P .)
    COMA            reduce using rule 55 (EA -> EA MINUS P .)
    CLOSINGBRACKET  reduce using rule 55 (EA -> EA MINUS P .)
    DO              reduce using rule 55 (EA -> EA MINUS P .)
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 67


state 94

    (5) Arr -> OPENBRACKET arr_space . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 125


state 95

    (7) arr_space -> EA . COMA arr_space
    (9) arr_space -> EA .
    (54) EA -> EA . PLUS P
    (55) EA -> EA . MINUS P

    COMA            shift and go to state 126
    CLOSINGBRACKET  reduce using rule 9 (arr_space -> EA .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 96

    (8) arr_space -> ID . COMA arr_space
    (10) arr_space -> ID .
    (61) N -> ID . saveID
    (63) N -> ID . Arr
    (64) saveID -> .
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (81) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for CLOSINGBRACKET resolved using rule 10 (arr_space -> ID .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (saveID -> .)
  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (saveID -> .)
  ! reduce/reduce conflict for CLOSINGBRACKET resolved using rule 10 (arr_space -> ID .)
    COMA            shift and go to state 127
    CLOSINGBRACKET  reduce using rule 10 (arr_space -> ID .)
    MULTIPLY        reduce using rule 64 (saveID -> .)
    DIVIDE          reduce using rule 64 (saveID -> .)
    PLUS            reduce using rule 64 (saveID -> .)
    MINUS           reduce using rule 64 (saveID -> .)
    OPENBRACKET     shift and go to state 64

  ! COMA            [ reduce using rule 64 (saveID -> .) ]
  ! CLOSINGBRACKET  [ reduce using rule 64 (saveID -> .) ]
  ! MULTIPLY        [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]
  ! COMA            [ reduce using rule 81 (empty -> .) ]
  ! PLUS            [ reduce using rule 81 (empty -> .) ]
  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! CLOSINGBRACKET  [ reduce using rule 81 (empty -> .) ]

    saveID                         shift and go to state 62
    Arr                            shift and go to state 63
    empty                          shift and go to state 65

state 97

    (57) P -> P MULTIPLY N .

    MULTIPLY        reduce using rule 57 (P -> P MULTIPLY N .)
    DIVIDE          reduce using rule 57 (P -> P MULTIPLY N .)
    PLUS            reduce using rule 57 (P -> P MULTIPLY N .)
    MINUS           reduce using rule 57 (P -> P MULTIPLY N .)
    LET             reduce using rule 57 (P -> P MULTIPLY N .)
    DIM             reduce using rule 57 (P -> P MULTIPLY N .)
    IF              reduce using rule 57 (P -> P MULTIPLY N .)
    FOR             reduce using rule 57 (P -> P MULTIPLY N .)
    WHILE           reduce using rule 57 (P -> P MULTIPLY N .)
    REPEAT          reduce using rule 57 (P -> P MULTIPLY N .)
    GOSUB           reduce using rule 57 (P -> P MULTIPLY N .)
    INPUT           reduce using rule 57 (P -> P MULTIPLY N .)
    PRINT           reduce using rule 57 (P -> P MULTIPLY N .)
    SUBPROCEDURE    reduce using rule 57 (P -> P MULTIPLY N .)
    END             reduce using rule 57 (P -> P MULTIPLY N .)
    RETURN          reduce using rule 57 (P -> P MULTIPLY N .)
    UNTIL           reduce using rule 57 (P -> P MULTIPLY N .)
    ELSE            reduce using rule 57 (P -> P MULTIPLY N .)
    EIF             reduce using rule 57 (P -> P MULTIPLY N .)
    WEND            reduce using rule 57 (P -> P MULTIPLY N .)
    NEXT            reduce using rule 57 (P -> P MULTIPLY N .)
    GREATHER        reduce using rule 57 (P -> P MULTIPLY N .)
    GREATHEREQUAL   reduce using rule 57 (P -> P MULTIPLY N .)
    SMALLER         reduce using rule 57 (P -> P MULTIPLY N .)
    SMALLEREQUAL    reduce using rule 57 (P -> P MULTIPLY N .)
    NOTEQUAL        reduce using rule 57 (P -> P MULTIPLY N .)
    EQUALTO         reduce using rule 57 (P -> P MULTIPLY N .)
    error           reduce using rule 57 (P -> P MULTIPLY N .)
    CLOSINGPAR      reduce using rule 57 (P -> P MULTIPLY N .)
    TO              reduce using rule 57 (P -> P MULTIPLY N .)
    COMA            reduce using rule 57 (P -> P MULTIPLY N .)
    CLOSINGBRACKET  reduce using rule 57 (P -> P MULTIPLY N .)
    DO              reduce using rule 57 (P -> P MULTIPLY N .)


state 98

    (58) P -> P DIVIDE N .

    MULTIPLY        reduce using rule 58 (P -> P DIVIDE N .)
    DIVIDE          reduce using rule 58 (P -> P DIVIDE N .)
    PLUS            reduce using rule 58 (P -> P DIVIDE N .)
    MINUS           reduce using rule 58 (P -> P DIVIDE N .)
    LET             reduce using rule 58 (P -> P DIVIDE N .)
    DIM             reduce using rule 58 (P -> P DIVIDE N .)
    IF              reduce using rule 58 (P -> P DIVIDE N .)
    FOR             reduce using rule 58 (P -> P DIVIDE N .)
    WHILE           reduce using rule 58 (P -> P DIVIDE N .)
    REPEAT          reduce using rule 58 (P -> P DIVIDE N .)
    GOSUB           reduce using rule 58 (P -> P DIVIDE N .)
    INPUT           reduce using rule 58 (P -> P DIVIDE N .)
    PRINT           reduce using rule 58 (P -> P DIVIDE N .)
    SUBPROCEDURE    reduce using rule 58 (P -> P DIVIDE N .)
    END             reduce using rule 58 (P -> P DIVIDE N .)
    RETURN          reduce using rule 58 (P -> P DIVIDE N .)
    UNTIL           reduce using rule 58 (P -> P DIVIDE N .)
    ELSE            reduce using rule 58 (P -> P DIVIDE N .)
    EIF             reduce using rule 58 (P -> P DIVIDE N .)
    WEND            reduce using rule 58 (P -> P DIVIDE N .)
    NEXT            reduce using rule 58 (P -> P DIVIDE N .)
    GREATHER        reduce using rule 58 (P -> P DIVIDE N .)
    GREATHEREQUAL   reduce using rule 58 (P -> P DIVIDE N .)
    SMALLER         reduce using rule 58 (P -> P DIVIDE N .)
    SMALLEREQUAL    reduce using rule 58 (P -> P DIVIDE N .)
    NOTEQUAL        reduce using rule 58 (P -> P DIVIDE N .)
    EQUALTO         reduce using rule 58 (P -> P DIVIDE N .)
    error           reduce using rule 58 (P -> P DIVIDE N .)
    CLOSINGPAR      reduce using rule 58 (P -> P DIVIDE N .)
    TO              reduce using rule 58 (P -> P DIVIDE N .)
    COMA            reduce using rule 58 (P -> P DIVIDE N .)
    CLOSINGBRACKET  reduce using rule 58 (P -> P DIVIDE N .)
    DO              reduce using rule 58 (P -> P DIVIDE N .)


state 99

    (62) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    REPEAT          reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    UNTIL           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    COMA            reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    DO              reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)


state 100

    (3) V -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (81) empty -> .

    OPENBRACKET     shift and go to state 64
    LET             reduce using rule 81 (empty -> .)
    DIM             reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    REPEAT          reduce using rule 81 (empty -> .)
    GOSUB           reduce using rule 81 (empty -> .)
    INPUT           reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    SUBPROCEDURE    reduce using rule 81 (empty -> .)
    END             reduce using rule 81 (empty -> .)

    Arr                            shift and go to state 128
    empty                          shift and go to state 65

state 101

    (11) T -> INT .

    OPENBRACKET     reduce using rule 11 (T -> INT .)
    LET             reduce using rule 11 (T -> INT .)
    DIM             reduce using rule 11 (T -> INT .)
    IF              reduce using rule 11 (T -> INT .)
    FOR             reduce using rule 11 (T -> INT .)
    WHILE           reduce using rule 11 (T -> INT .)
    REPEAT          reduce using rule 11 (T -> INT .)
    GOSUB           reduce using rule 11 (T -> INT .)
    INPUT           reduce using rule 11 (T -> INT .)
    PRINT           reduce using rule 11 (T -> INT .)
    SUBPROCEDURE    reduce using rule 11 (T -> INT .)
    END             reduce using rule 11 (T -> INT .)
    RETURN          reduce using rule 11 (T -> INT .)
    UNTIL           reduce using rule 11 (T -> INT .)
    ELSE            reduce using rule 11 (T -> INT .)
    EIF             reduce using rule 11 (T -> INT .)
    WEND            reduce using rule 11 (T -> INT .)
    NEXT            reduce using rule 11 (T -> INT .)


state 102

    (12) T -> FLOAT .

    OPENBRACKET     reduce using rule 12 (T -> FLOAT .)
    LET             reduce using rule 12 (T -> FLOAT .)
    DIM             reduce using rule 12 (T -> FLOAT .)
    IF              reduce using rule 12 (T -> FLOAT .)
    FOR             reduce using rule 12 (T -> FLOAT .)
    WHILE           reduce using rule 12 (T -> FLOAT .)
    REPEAT          reduce using rule 12 (T -> FLOAT .)
    GOSUB           reduce using rule 12 (T -> FLOAT .)
    INPUT           reduce using rule 12 (T -> FLOAT .)
    PRINT           reduce using rule 12 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 12 (T -> FLOAT .)
    END             reduce using rule 12 (T -> FLOAT .)
    RETURN          reduce using rule 12 (T -> FLOAT .)
    UNTIL           reduce using rule 12 (T -> FLOAT .)
    ELSE            reduce using rule 12 (T -> FLOAT .)
    EIF             reduce using rule 12 (T -> FLOAT .)
    WEND            reduce using rule 12 (T -> FLOAT .)
    NEXT            reduce using rule 12 (T -> FLOAT .)


state 103

    (13) T -> WORD .

    OPENBRACKET     reduce using rule 13 (T -> WORD .)
    LET             reduce using rule 13 (T -> WORD .)
    DIM             reduce using rule 13 (T -> WORD .)
    IF              reduce using rule 13 (T -> WORD .)
    FOR             reduce using rule 13 (T -> WORD .)
    WHILE           reduce using rule 13 (T -> WORD .)
    REPEAT          reduce using rule 13 (T -> WORD .)
    GOSUB           reduce using rule 13 (T -> WORD .)
    INPUT           reduce using rule 13 (T -> WORD .)
    PRINT           reduce using rule 13 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 13 (T -> WORD .)
    END             reduce using rule 13 (T -> WORD .)
    RETURN          reduce using rule 13 (T -> WORD .)
    UNTIL           reduce using rule 13 (T -> WORD .)
    ELSE            reduce using rule 13 (T -> WORD .)
    EIF             reduce using rule 13 (T -> WORD .)
    WEND            reduce using rule 13 (T -> WORD .)
    NEXT            reduce using rule 13 (T -> WORD .)


state 104

    (44) Idv -> ID COMA Idv .

    AS              reduce using rule 44 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 44 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 44 (Idv -> ID COMA Idv .)


state 105

    (14) S -> SUBPROCEDURE ID fillSub . TWOPOINTS M RETURN endProcedure S

    TWOPOINTS       shift and go to state 129


state 106

    (22) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    REPEAT          reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    RETURN          reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    UNTIL           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    ELSE            reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    EIF             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    WEND            reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    NEXT            reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)


state 107

    (23) E -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (81) empty -> .

    OPENBRACKET     shift and go to state 64
    LET             reduce using rule 81 (empty -> .)
    DIM             reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    REPEAT          reduce using rule 81 (empty -> .)
    GOSUB           reduce using rule 81 (empty -> .)
    INPUT           reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    SUBPROCEDURE    reduce using rule 81 (empty -> .)
