Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    RETURN          reduce using rule 44 (IDEx -> ID .)
    UNTIL           reduce using rule 44 (IDEx -> ID .)
    ELSE            reduce using rule 44 (IDEx -> ID .)
    EIF             reduce using rule 44 (IDEx -> ID .)
    WEND            reduce using rule 44 (IDEx -> ID .)
    NEXT            reduce using rule 44 (IDEx -> ID .)
    OPENBRACKET     shift and go to state 122


state 91

    (51) EA -> EA PLUS P .
    (54) P -> P . MULTIPLY N
    (55) P -> P . DIVIDE N

    PLUS            reduce using rule 51 (EA -> EA PLUS P .)
    MINUS           reduce using rule 51 (EA -> EA PLUS P .)
    LET             reduce using rule 51 (EA -> EA PLUS P .)
    DIM             reduce using rule 51 (EA -> EA PLUS P .)
    IF              reduce using rule 51 (EA -> EA PLUS P .)
    FOR             reduce using rule 51 (EA -> EA PLUS P .)
    WHILE           reduce using rule 51 (EA -> EA PLUS P .)
    REPEAT          reduce using rule 51 (EA -> EA PLUS P .)
    GOSUB           reduce using rule 51 (EA -> EA PLUS P .)
    INPUT           reduce using rule 51 (EA -> EA PLUS P .)
    PRINT           reduce using rule 51 (EA -> EA PLUS P .)
    SUBPROCEDURE    reduce using rule 51 (EA -> EA PLUS P .)
    END             reduce using rule 51 (EA -> EA PLUS P .)
    RETURN          reduce using rule 51 (EA -> EA PLUS P .)
    UNTIL           reduce using rule 51 (EA -> EA PLUS P .)
    ELSE            reduce using rule 51 (EA -> EA PLUS P .)
    EIF             reduce using rule 51 (EA -> EA PLUS P .)
    WEND            reduce using rule 51 (EA -> EA PLUS P .)
    NEXT            reduce using rule 51 (EA -> EA PLUS P .)
    GREATHER        reduce using rule 51 (EA -> EA PLUS P .)
    GREATHEREQUAL   reduce using rule 51 (EA -> EA PLUS P .)
    SMALLER         reduce using rule 51 (EA -> EA PLUS P .)
    SMALLEREQUAL    reduce using rule 51 (EA -> EA PLUS P .)
    NOTEQUAL        reduce using rule 51 (EA -> EA PLUS P .)
    EQUALTO         reduce using rule 51 (EA -> EA PLUS P .)
    error           reduce using rule 51 (EA -> EA PLUS P .)
    CLOSINGPAR      reduce using rule 51 (EA -> EA PLUS P .)
    TO              reduce using rule 51 (EA -> EA PLUS P .)
    CLOSINGBRACKET  reduce using rule 51 (EA -> EA PLUS P .)
    DO              reduce using rule 51 (EA -> EA PLUS P .)
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66


state 92

    (52) EA -> EA MINUS P .
    (54) P -> P . MULTIPLY N
    (55) P -> P . DIVIDE N

    PLUS            reduce using rule 52 (EA -> EA MINUS P .)
    MINUS           reduce using rule 52 (EA -> EA MINUS P .)
    LET             reduce using rule 52 (EA -> EA MINUS P .)
    DIM             reduce using rule 52 (EA -> EA MINUS P .)
    IF              reduce using rule 52 (EA -> EA MINUS P .)
    FOR             reduce using rule 52 (EA -> EA MINUS P .)
    WHILE           reduce using rule 52 (EA -> EA MINUS P .)
    REPEAT          reduce using rule 52 (EA -> EA MINUS P .)
    GOSUB           reduce using rule 52 (EA -> EA MINUS P .)
    INPUT           reduce using rule 52 (EA -> EA MINUS P .)
    PRINT           reduce using rule 52 (EA -> EA MINUS P .)
    SUBPROCEDURE    reduce using rule 52 (EA -> EA MINUS P .)
    END             reduce using rule 52 (EA -> EA MINUS P .)
    RETURN          reduce using rule 52 (EA -> EA MINUS P .)
    UNTIL           reduce using rule 52 (EA -> EA MINUS P .)
    ELSE            reduce using rule 52 (EA -> EA MINUS P .)
    EIF             reduce using rule 52 (EA -> EA MINUS P .)
    WEND            reduce using rule 52 (EA -> EA MINUS P .)
    NEXT            reduce using rule 52 (EA -> EA MINUS P .)
    GREATHER        reduce using rule 52 (EA -> EA MINUS P .)
    GREATHEREQUAL   reduce using rule 52 (EA -> EA MINUS P .)
    SMALLER         reduce using rule 52 (EA -> EA MINUS P .)
    SMALLEREQUAL    reduce using rule 52 (EA -> EA MINUS P .)
    NOTEQUAL        reduce using rule 52 (EA -> EA MINUS P .)
    EQUALTO         reduce using rule 52 (EA -> EA MINUS P .)
    error           reduce using rule 52 (EA -> EA MINUS P .)
    CLOSINGPAR      reduce using rule 52 (EA -> EA MINUS P .)
    TO              reduce using rule 52 (EA -> EA MINUS P .)
    CLOSINGBRACKET  reduce using rule 52 (EA -> EA MINUS P .)
    DO              reduce using rule 52 (EA -> EA MINUS P .)
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66


state 93

    (60) N -> ID OPENBRACKET INTVAL . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 123


state 94

    (61) N -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 124

state 95

    (54) P -> P MULTIPLY N .

    MULTIPLY        reduce using rule 54 (P -> P MULTIPLY N .)
    DIVIDE          reduce using rule 54 (P -> P MULTIPLY N .)
    PLUS            reduce using rule 54 (P -> P MULTIPLY N .)
    MINUS           reduce using rule 54 (P -> P MULTIPLY N .)
    LET             reduce using rule 54 (P -> P MULTIPLY N .)
    DIM             reduce using rule 54 (P -> P MULTIPLY N .)
    IF              reduce using rule 54 (P -> P MULTIPLY N .)
    FOR             reduce using rule 54 (P -> P MULTIPLY N .)
    WHILE           reduce using rule 54 (P -> P MULTIPLY N .)
    REPEAT          reduce using rule 54 (P -> P MULTIPLY N .)
    GOSUB           reduce using rule 54 (P -> P MULTIPLY N .)
    INPUT           reduce using rule 54 (P -> P MULTIPLY N .)
    PRINT           reduce using rule 54 (P -> P MULTIPLY N .)
    SUBPROCEDURE    reduce using rule 54 (P -> P MULTIPLY N .)
    END             reduce using rule 54 (P -> P MULTIPLY N .)
    RETURN          reduce using rule 54 (P -> P MULTIPLY N .)
    UNTIL           reduce using rule 54 (P -> P MULTIPLY N .)
    ELSE            reduce using rule 54 (P -> P MULTIPLY N .)
    EIF             reduce using rule 54 (P -> P MULTIPLY N .)
    WEND            reduce using rule 54 (P -> P MULTIPLY N .)
    NEXT            reduce using rule 54 (P -> P MULTIPLY N .)
    GREATHER        reduce using rule 54 (P -> P MULTIPLY N .)
    GREATHEREQUAL   reduce using rule 54 (P -> P MULTIPLY N .)
    SMALLER         reduce using rule 54 (P -> P MULTIPLY N .)
    SMALLEREQUAL    reduce using rule 54 (P -> P MULTIPLY N .)
    NOTEQUAL        reduce using rule 54 (P -> P MULTIPLY N .)
    EQUALTO         reduce using rule 54 (P -> P MULTIPLY N .)
    error           reduce using rule 54 (P -> P MULTIPLY N .)
    CLOSINGPAR      reduce using rule 54 (P -> P MULTIPLY N .)
    TO              reduce using rule 54 (P -> P MULTIPLY N .)
    CLOSINGBRACKET  reduce using rule 54 (P -> P MULTIPLY N .)
    DO              reduce using rule 54 (P -> P MULTIPLY N .)


state 96

    (55) P -> P DIVIDE N .

    MULTIPLY        reduce using rule 55 (P -> P DIVIDE N .)
    DIVIDE          reduce using rule 55 (P -> P DIVIDE N .)
    PLUS            reduce using rule 55 (P -> P DIVIDE N .)
    MINUS           reduce using rule 55 (P -> P DIVIDE N .)
    LET             reduce using rule 55 (P -> P DIVIDE N .)
    DIM             reduce using rule 55 (P -> P DIVIDE N .)
    IF              reduce using rule 55 (P -> P DIVIDE N .)
    FOR             reduce using rule 55 (P -> P DIVIDE N .)
    WHILE           reduce using rule 55 (P -> P DIVIDE N .)
    REPEAT          reduce using rule 55 (P -> P DIVIDE N .)
    GOSUB           reduce using rule 55 (P -> P DIVIDE N .)
    INPUT           reduce using rule 55 (P -> P DIVIDE N .)
    PRINT           reduce using rule 55 (P -> P DIVIDE N .)
    SUBPROCEDURE    reduce using rule 55 (P -> P DIVIDE N .)
    END             reduce using rule 55 (P -> P DIVIDE N .)
    RETURN          reduce using rule 55 (P -> P DIVIDE N .)
    UNTIL           reduce using rule 55 (P -> P DIVIDE N .)
    ELSE            reduce using rule 55 (P -> P DIVIDE N .)
    EIF             reduce using rule 55 (P -> P DIVIDE N .)
    WEND            reduce using rule 55 (P -> P DIVIDE N .)
    NEXT            reduce using rule 55 (P -> P DIVIDE N .)
    GREATHER        reduce using rule 55 (P -> P DIVIDE N .)
    GREATHEREQUAL   reduce using rule 55 (P -> P DIVIDE N .)
    SMALLER         reduce using rule 55 (P -> P DIVIDE N .)
    SMALLEREQUAL    reduce using rule 55 (P -> P DIVIDE N .)
    NOTEQUAL        reduce using rule 55 (P -> P DIVIDE N .)
    EQUALTO         reduce using rule 55 (P -> P DIVIDE N .)
    error           reduce using rule 55 (P -> P DIVIDE N .)
    CLOSINGPAR      reduce using rule 55 (P -> P DIVIDE N .)
    TO              reduce using rule 55 (P -> P DIVIDE N .)
    CLOSINGBRACKET  reduce using rule 55 (P -> P DIVIDE N .)
    DO              reduce using rule 55 (P -> P DIVIDE N .)


state 97

    (59) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    REPEAT          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    UNTIL           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DO              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)


state 98

    (3) V -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (79) empty -> .

    OPENBRACKET     shift and go to state 126
    LET             reduce using rule 79 (empty -> .)
    DIM             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)

    Arr                            shift and go to state 125
    empty                          shift and go to state 127

state 99

    (8) T -> INT .

    OPENBRACKET     reduce using rule 8 (T -> INT .)
    LET             reduce using rule 8 (T -> INT .)
    DIM             reduce using rule 8 (T -> INT .)
    IF              reduce using rule 8 (T -> INT .)
    FOR             reduce using rule 8 (T -> INT .)
    WHILE           reduce using rule 8 (T -> INT .)
    REPEAT          reduce using rule 8 (T -> INT .)
    GOSUB           reduce using rule 8 (T -> INT .)
    INPUT           reduce using rule 8 (T -> INT .)
    PRINT           reduce using rule 8 (T -> INT .)
    SUBPROCEDURE    reduce using rule 8 (T -> INT .)
    END             reduce using rule 8 (T -> INT .)
    RETURN          reduce using rule 8 (T -> INT .)
    UNTIL           reduce using rule 8 (T -> INT .)
    ELSE            reduce using rule 8 (T -> INT .)
    EIF             reduce using rule 8 (T -> INT .)
    WEND            reduce using rule 8 (T -> INT .)
    NEXT            reduce using rule 8 (T -> INT .)


state 100

    (9) T -> FLOAT .

    OPENBRACKET     reduce using rule 9 (T -> FLOAT .)
    LET             reduce using rule 9 (T -> FLOAT .)
    DIM             reduce using rule 9 (T -> FLOAT .)
    IF              reduce using rule 9 (T -> FLOAT .)
    FOR             reduce using rule 9 (T -> FLOAT .)
    WHILE           reduce using rule 9 (T -> FLOAT .)
    REPEAT          reduce using rule 9 (T -> FLOAT .)
    GOSUB           reduce using rule 9 (T -> FLOAT .)
    INPUT           reduce using rule 9 (T -> FLOAT .)
    PRINT           reduce using rule 9 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 9 (T -> FLOAT .)
    END             reduce using rule 9 (T -> FLOAT .)
    RETURN          reduce using rule 9 (T -> FLOAT .)
    UNTIL           reduce using rule 9 (T -> FLOAT .)
    ELSE            reduce using rule 9 (T -> FLOAT .)
    EIF             reduce using rule 9 (T -> FLOAT .)
    WEND            reduce using rule 9 (T -> FLOAT .)
    NEXT            reduce using rule 9 (T -> FLOAT .)


state 101

    (10) T -> WORD .

    OPENBRACKET     reduce using rule 10 (T -> WORD .)
    LET             reduce using rule 10 (T -> WORD .)
    DIM             reduce using rule 10 (T -> WORD .)
    IF              reduce using rule 10 (T -> WORD .)
    FOR             reduce using rule 10 (T -> WORD .)
    WHILE           reduce using rule 10 (T -> WORD .)
    REPEAT          reduce using rule 10 (T -> WORD .)
    GOSUB           reduce using rule 10 (T -> WORD .)
    INPUT           reduce using rule 10 (T -> WORD .)
    PRINT           reduce using rule 10 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 10 (T -> WORD .)
    END             reduce using rule 10 (T -> WORD .)
    RETURN          reduce using rule 10 (T -> WORD .)
    UNTIL           reduce using rule 10 (T -> WORD .)
    ELSE            reduce using rule 10 (T -> WORD .)
    EIF             reduce using rule 10 (T -> WORD .)
    WEND            reduce using rule 10 (T -> WORD .)
    NEXT            reduce using rule 10 (T -> WORD .)


state 102

    (41) Idv -> ID COMA Idv .

    AS              reduce using rule 41 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 41 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 41 (Idv -> ID COMA Idv .)


state 103

    (11) S -> SUBPROCEDURE ID fillSub . TWOPOINTS M RETURN endProcedure S

    TWOPOINTS       shift and go to state 128


state 104

    (19) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    REPEAT          reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    RETURN          reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    UNTIL           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    ELSE            reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    EIF             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    WEND            reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    NEXT            reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)


state 105

    (20) E -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (79) empty -> .

    OPENBRACKET     shift and go to state 126
    LET             reduce using rule 79 (empty -> .)
    DIM             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)
    WEND            reduce using rule 79 (empty -> .)
    NEXT            reduce using rule 79 (empty -> .)

    Arr                            shift and go to state 129
    empty                          shift and go to state 127

state 106

    (21) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (39) Esf -> . ELSE second_conditional F
    (40) Esf -> . empty
    (79) empty -> .

    ELSE            shift and go to state 131
    EIF             reduce using rule 79 (empty -> .)

    Esf                            shift and go to state 130
    empty                          shift and go to state 132

state 107

    (68) EL -> OPENPAR O CLOSINGPAR OL . EL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 133

state 108

    (69) OL -> AND .

    TRUE            reduce using rule 69 (OL -> AND .)
    FALSE           reduce using rule 69 (OL -> AND .)
    OPENPAR         reduce using rule 69 (OL -> AND .)


state 109

    (70) OL -> OR .

    TRUE            reduce using rule 70 (OL -> OR .)
    FALSE           reduce using rule 70 (OL -> OR .)
    OPENPAR         reduce using rule 70 (OL -> OR .)


state 110

    (71) OL -> NOT .

    TRUE            reduce using rule 71 (OL -> NOT .)
    FALSE           reduce using rule 71 (OL -> NOT .)
    OPENPAR         reduce using rule 71 (OL -> NOT .)


state 111

    (72) O -> Ex GREATHER Ex .

    CLOSINGPAR      reduce using rule 72 (O -> Ex GREATHER Ex .)


state 112

    (73) O -> Ex GREATHEREQUAL Ex .

    CLOSINGPAR      reduce using rule 73 (O -> Ex GREATHEREQUAL Ex .)


state 113

    (74) O -> Ex SMALLER Ex .

    CLOSINGPAR      reduce using rule 74 (O -> Ex SMALLER Ex .)


state 114

    (75) O -> Ex SMALLEREQUAL Ex .

    CLOSINGPAR      reduce using rule 75 (O -> Ex SMALLEREQUAL Ex .)


state 115

    (76) O -> Ex NOTEQUAL Ex .

    CLOSINGPAR      reduce using rule 76 (O -> Ex NOTEQUAL Ex .)


state 116

    (77) O -> Ex EQUALTO Ex .

    CLOSINGPAR      reduce using rule 77 (O -> Ex EQUALTO Ex .)


state 117

    (78) O -> Ex error Ex .

    CLOSINGPAR      reduce using rule 78 (O -> Ex error Ex .)


state 118

    (22) E -> FOR ID EQUALS EA for_assignation . TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    TO              shift and go to state 134


state 119

    (59) N -> OPENPAR EA . CLOSINGPAR
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 97
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 120

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    WEND            reduce using rule 79 (empty -> .)

    F                              shift and go to state 135
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 121

    (24) E -> REPEAT while_first_conditional F UNTIL EL . repeat_conditional
    (32) repeat_conditional -> .

    LET             reduce using rule 32 (repeat_conditional -> .)
    DIM             reduce using rule 32 (repeat_conditional -> .)
    IF              reduce using rule 32 (repeat_conditional -> .)
    FOR             reduce using rule 32 (repeat_conditional -> .)
    WHILE           reduce using rule 32 (repeat_conditional -> .)
    REPEAT          reduce using rule 32 (repeat_conditional -> .)
    GOSUB           reduce using rule 32 (repeat_conditional -> .)
    INPUT           reduce using rule 32 (repeat_conditional -> .)
    PRINT           reduce using rule 32 (repeat_conditional -> .)
    SUBPROCEDURE    reduce using rule 32 (repeat_conditional -> .)
    END             reduce using rule 32 (repeat_conditional -> .)
    RETURN          reduce using rule 32 (repeat_conditional -> .)
    UNTIL           reduce using rule 32 (repeat_conditional -> .)
    ELSE            reduce using rule 32 (repeat_conditional -> .)
    EIF             reduce using rule 32 (repeat_conditional -> .)
    WEND            reduce using rule 32 (repeat_conditional -> .)
    NEXT            reduce using rule 32 (repeat_conditional -> .)

    repeat_conditional             shift and go to state 136

state 122

    (45) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (43) setType -> .

    ID              reduce using rule 43 (setType -> .)

    setType                        shift and go to state 137

state 123

    (60) N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .

    MULTIPLY        reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIVIDE          reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PLUS            reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    MINUS           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    LET             reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIM             reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    IF              reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    FOR             reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WHILE           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    REPEAT          reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GOSUB           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    INPUT           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PRINT           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    END             reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    RETURN          reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    UNTIL           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    ELSE            reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EIF             reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WEND            reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NEXT            reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHER        reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLER         reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EQUALTO         reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    error           reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    TO              reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DO              reduce using rule 60 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)


state 124

    (61) N -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 138


state 125

    (3) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)


state 126

    (5) Arr -> OPENBRACKET . EA CLOSINGBRACKET Arr
    (6) Arr -> OPENBRACKET . ID CLOSINGBRACKET Arr
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
