Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    CLOSINGBRACKET  shift and go to state 121


state 92

    (60) N -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 47

    Idv                            shift and go to state 122

state 93

    (53) P -> P MULTIPLY N .

    MULTIPLY        reduce using rule 53 (P -> P MULTIPLY N .)
    DIVIDE          reduce using rule 53 (P -> P MULTIPLY N .)
    PLUS            reduce using rule 53 (P -> P MULTIPLY N .)
    MINUS           reduce using rule 53 (P -> P MULTIPLY N .)
    LET             reduce using rule 53 (P -> P MULTIPLY N .)
    DIM             reduce using rule 53 (P -> P MULTIPLY N .)
    IF              reduce using rule 53 (P -> P MULTIPLY N .)
    FOR             reduce using rule 53 (P -> P MULTIPLY N .)
    WHILE           reduce using rule 53 (P -> P MULTIPLY N .)
    REPEAT          reduce using rule 53 (P -> P MULTIPLY N .)
    GOSUB           reduce using rule 53 (P -> P MULTIPLY N .)
    INPUT           reduce using rule 53 (P -> P MULTIPLY N .)
    PRINT           reduce using rule 53 (P -> P MULTIPLY N .)
    SUBPROCEDURE    reduce using rule 53 (P -> P MULTIPLY N .)
    END             reduce using rule 53 (P -> P MULTIPLY N .)
    RETURN          reduce using rule 53 (P -> P MULTIPLY N .)
    UNTIL           reduce using rule 53 (P -> P MULTIPLY N .)
    ELSE            reduce using rule 53 (P -> P MULTIPLY N .)
    EIF             reduce using rule 53 (P -> P MULTIPLY N .)
    WEND            reduce using rule 53 (P -> P MULTIPLY N .)
    NEXT            reduce using rule 53 (P -> P MULTIPLY N .)
    GREATHER        reduce using rule 53 (P -> P MULTIPLY N .)
    GREATHEREQUAL   reduce using rule 53 (P -> P MULTIPLY N .)
    SMALLER         reduce using rule 53 (P -> P MULTIPLY N .)
    SMALLEREQUAL    reduce using rule 53 (P -> P MULTIPLY N .)
    NOTEQUAL        reduce using rule 53 (P -> P MULTIPLY N .)
    EQUALTO         reduce using rule 53 (P -> P MULTIPLY N .)
    error           reduce using rule 53 (P -> P MULTIPLY N .)
    CLOSINGPAR      reduce using rule 53 (P -> P MULTIPLY N .)
    TO              reduce using rule 53 (P -> P MULTIPLY N .)
    CLOSINGBRACKET  reduce using rule 53 (P -> P MULTIPLY N .)
    DO              reduce using rule 53 (P -> P MULTIPLY N .)


state 94

    (54) P -> P DIVIDE N .

    MULTIPLY        reduce using rule 54 (P -> P DIVIDE N .)
    DIVIDE          reduce using rule 54 (P -> P DIVIDE N .)
    PLUS            reduce using rule 54 (P -> P DIVIDE N .)
    MINUS           reduce using rule 54 (P -> P DIVIDE N .)
    LET             reduce using rule 54 (P -> P DIVIDE N .)
    DIM             reduce using rule 54 (P -> P DIVIDE N .)
    IF              reduce using rule 54 (P -> P DIVIDE N .)
    FOR             reduce using rule 54 (P -> P DIVIDE N .)
    WHILE           reduce using rule 54 (P -> P DIVIDE N .)
    REPEAT          reduce using rule 54 (P -> P DIVIDE N .)
    GOSUB           reduce using rule 54 (P -> P DIVIDE N .)
    INPUT           reduce using rule 54 (P -> P DIVIDE N .)
    PRINT           reduce using rule 54 (P -> P DIVIDE N .)
    SUBPROCEDURE    reduce using rule 54 (P -> P DIVIDE N .)
    END             reduce using rule 54 (P -> P DIVIDE N .)
    RETURN          reduce using rule 54 (P -> P DIVIDE N .)
    UNTIL           reduce using rule 54 (P -> P DIVIDE N .)
    ELSE            reduce using rule 54 (P -> P DIVIDE N .)
    EIF             reduce using rule 54 (P -> P DIVIDE N .)
    WEND            reduce using rule 54 (P -> P DIVIDE N .)
    NEXT            reduce using rule 54 (P -> P DIVIDE N .)
    GREATHER        reduce using rule 54 (P -> P DIVIDE N .)
    GREATHEREQUAL   reduce using rule 54 (P -> P DIVIDE N .)
    SMALLER         reduce using rule 54 (P -> P DIVIDE N .)
    SMALLEREQUAL    reduce using rule 54 (P -> P DIVIDE N .)
    NOTEQUAL        reduce using rule 54 (P -> P DIVIDE N .)
    EQUALTO         reduce using rule 54 (P -> P DIVIDE N .)
    error           reduce using rule 54 (P -> P DIVIDE N .)
    CLOSINGPAR      reduce using rule 54 (P -> P DIVIDE N .)
    TO              reduce using rule 54 (P -> P DIVIDE N .)
    CLOSINGBRACKET  reduce using rule 54 (P -> P DIVIDE N .)
    DO              reduce using rule 54 (P -> P DIVIDE N .)


state 95

    (58) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    REPEAT          reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    UNTIL           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)
    DO              reduce using rule 58 (N -> OPENPAR EA CLOSINGPAR .)


state 96

    (3) V -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (78) empty -> .

    OPENBRACKET     shift and go to state 124
    LET             reduce using rule 78 (empty -> .)
    DIM             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    REPEAT          reduce using rule 78 (empty -> .)
    GOSUB           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    SUBPROCEDURE    reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)

    Arr                            shift and go to state 123
    empty                          shift and go to state 125

state 97

    (8) T -> INT .

    OPENBRACKET     reduce using rule 8 (T -> INT .)
    LET             reduce using rule 8 (T -> INT .)
    DIM             reduce using rule 8 (T -> INT .)
    IF              reduce using rule 8 (T -> INT .)
    FOR             reduce using rule 8 (T -> INT .)
    WHILE           reduce using rule 8 (T -> INT .)
    REPEAT          reduce using rule 8 (T -> INT .)
    GOSUB           reduce using rule 8 (T -> INT .)
    INPUT           reduce using rule 8 (T -> INT .)
    PRINT           reduce using rule 8 (T -> INT .)
    SUBPROCEDURE    reduce using rule 8 (T -> INT .)
    END             reduce using rule 8 (T -> INT .)
    RETURN          reduce using rule 8 (T -> INT .)
    UNTIL           reduce using rule 8 (T -> INT .)
    ELSE            reduce using rule 8 (T -> INT .)
    EIF             reduce using rule 8 (T -> INT .)
    WEND            reduce using rule 8 (T -> INT .)
    NEXT            reduce using rule 8 (T -> INT .)


state 98

    (9) T -> FLOAT .

    OPENBRACKET     reduce using rule 9 (T -> FLOAT .)
    LET             reduce using rule 9 (T -> FLOAT .)
    DIM             reduce using rule 9 (T -> FLOAT .)
    IF              reduce using rule 9 (T -> FLOAT .)
    FOR             reduce using rule 9 (T -> FLOAT .)
    WHILE           reduce using rule 9 (T -> FLOAT .)
    REPEAT          reduce using rule 9 (T -> FLOAT .)
    GOSUB           reduce using rule 9 (T -> FLOAT .)
    INPUT           reduce using rule 9 (T -> FLOAT .)
    PRINT           reduce using rule 9 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 9 (T -> FLOAT .)
    END             reduce using rule 9 (T -> FLOAT .)
    RETURN          reduce using rule 9 (T -> FLOAT .)
    UNTIL           reduce using rule 9 (T -> FLOAT .)
    ELSE            reduce using rule 9 (T -> FLOAT .)
    EIF             reduce using rule 9 (T -> FLOAT .)
    WEND            reduce using rule 9 (T -> FLOAT .)
    NEXT            reduce using rule 9 (T -> FLOAT .)


state 99

    (10) T -> WORD .

    OPENBRACKET     reduce using rule 10 (T -> WORD .)
    LET             reduce using rule 10 (T -> WORD .)
    DIM             reduce using rule 10 (T -> WORD .)
    IF              reduce using rule 10 (T -> WORD .)
    FOR             reduce using rule 10 (T -> WORD .)
    WHILE           reduce using rule 10 (T -> WORD .)
    REPEAT          reduce using rule 10 (T -> WORD .)
    GOSUB           reduce using rule 10 (T -> WORD .)
    INPUT           reduce using rule 10 (T -> WORD .)
    PRINT           reduce using rule 10 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 10 (T -> WORD .)
    END             reduce using rule 10 (T -> WORD .)
    RETURN          reduce using rule 10 (T -> WORD .)
    UNTIL           reduce using rule 10 (T -> WORD .)
    ELSE            reduce using rule 10 (T -> WORD .)
    EIF             reduce using rule 10 (T -> WORD .)
    WEND            reduce using rule 10 (T -> WORD .)
    NEXT            reduce using rule 10 (T -> WORD .)


state 100

    (41) Idv -> ID COMA Idv .

    AS              reduce using rule 41 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 41 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 41 (Idv -> ID COMA Idv .)


state 101

    (11) S -> SUBPROCEDURE ID fillSub . TWOPOINTS M RETURN endProcedure S

    TWOPOINTS       shift and go to state 126


state 102

    (19) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    REPEAT          reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    RETURN          reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    UNTIL           reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    ELSE            reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    EIF             reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    WEND            reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)
    NEXT            reduce using rule 19 (E -> LET setType Idv EQUALS Ex .)


state 103

    (20) E -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (78) empty -> .

    OPENBRACKET     shift and go to state 124
    LET             reduce using rule 78 (empty -> .)
    DIM             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    REPEAT          reduce using rule 78 (empty -> .)
    GOSUB           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    SUBPROCEDURE    reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    UNTIL           reduce using rule 78 (empty -> .)
    ELSE            reduce using rule 78 (empty -> .)
    EIF             reduce using rule 78 (empty -> .)
    WEND            reduce using rule 78 (empty -> .)
    NEXT            reduce using rule 78 (empty -> .)

    Arr                            shift and go to state 127
    empty                          shift and go to state 125

state 104

    (21) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (39) Esf -> . ELSE second_conditional F
    (40) Esf -> . empty
    (78) empty -> .

    ELSE            shift and go to state 129
    EIF             reduce using rule 78 (empty -> .)

    Esf                            shift and go to state 128
    empty                          shift and go to state 130

state 105

    (67) EL -> OPENPAR O CLOSINGPAR OL . EL
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 131

state 106

    (68) OL -> AND .

    TRUE            reduce using rule 68 (OL -> AND .)
    FALSE           reduce using rule 68 (OL -> AND .)
    OPENPAR         reduce using rule 68 (OL -> AND .)


state 107

    (69) OL -> OR .

    TRUE            reduce using rule 69 (OL -> OR .)
    FALSE           reduce using rule 69 (OL -> OR .)
    OPENPAR         reduce using rule 69 (OL -> OR .)


state 108

    (70) OL -> NOT .

    TRUE            reduce using rule 70 (OL -> NOT .)
    FALSE           reduce using rule 70 (OL -> NOT .)
    OPENPAR         reduce using rule 70 (OL -> NOT .)


state 109

    (71) O -> Ex GREATHER Ex .

    CLOSINGPAR      reduce using rule 71 (O -> Ex GREATHER Ex .)


state 110

    (72) O -> Ex GREATHEREQUAL Ex .

    CLOSINGPAR      reduce using rule 72 (O -> Ex GREATHEREQUAL Ex .)


state 111

    (73) O -> Ex SMALLER Ex .

    CLOSINGPAR      reduce using rule 73 (O -> Ex SMALLER Ex .)


state 112

    (74) O -> Ex SMALLEREQUAL Ex .

    CLOSINGPAR      reduce using rule 74 (O -> Ex SMALLEREQUAL Ex .)


state 113

    (75) O -> Ex NOTEQUAL Ex .

    CLOSINGPAR      reduce using rule 75 (O -> Ex NOTEQUAL Ex .)


state 114

    (76) O -> Ex EQUALTO Ex .

    CLOSINGPAR      reduce using rule 76 (O -> Ex EQUALTO Ex .)


state 115

    (77) O -> Ex error Ex .

    CLOSINGPAR      reduce using rule 77 (O -> Ex error Ex .)


state 116

    (22) E -> FOR ID EQUALS EA for_assignation . TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    TO              shift and go to state 132


state 117

    (58) N -> OPENPAR EA . CLOSINGPAR
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 95
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 118

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT IDEx
    (27) E -> . PRINT Ex
    (78) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    WEND            reduce using rule 78 (empty -> .)

    F                              shift and go to state 133
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 119

    (24) E -> REPEAT while_first_conditional F UNTIL EL . repeat_conditional
    (32) repeat_conditional -> .

    LET             reduce using rule 32 (repeat_conditional -> .)
    DIM             reduce using rule 32 (repeat_conditional -> .)
    IF              reduce using rule 32 (repeat_conditional -> .)
    FOR             reduce using rule 32 (repeat_conditional -> .)
    WHILE           reduce using rule 32 (repeat_conditional -> .)
    REPEAT          reduce using rule 32 (repeat_conditional -> .)
    GOSUB           reduce using rule 32 (repeat_conditional -> .)
    INPUT           reduce using rule 32 (repeat_conditional -> .)
    PRINT           reduce using rule 32 (repeat_conditional -> .)
    SUBPROCEDURE    reduce using rule 32 (repeat_conditional -> .)
    END             reduce using rule 32 (repeat_conditional -> .)
    RETURN          reduce using rule 32 (repeat_conditional -> .)
    UNTIL           reduce using rule 32 (repeat_conditional -> .)
    ELSE            reduce using rule 32 (repeat_conditional -> .)
    EIF             reduce using rule 32 (repeat_conditional -> .)
    WEND            reduce using rule 32 (repeat_conditional -> .)
    NEXT            reduce using rule 32 (repeat_conditional -> .)

    repeat_conditional             shift and go to state 134

state 120

    (45) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 135


state 121

    (59) N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .

    MULTIPLY        reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIVIDE          reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PLUS            reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    MINUS           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    LET             reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIM             reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    IF              reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    FOR             reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WHILE           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    REPEAT          reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GOSUB           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    INPUT           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PRINT           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    END             reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    RETURN          reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    UNTIL           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    ELSE            reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EIF             reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WEND            reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NEXT            reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHER        reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLER         reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EQUALTO         reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    error           reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    TO              reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DO              reduce using rule 59 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)


state 122

    (60) N -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 136


state 123

    (3) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)


state 124

    (5) Arr -> OPENBRACKET . EA CLOSINGBRACKET Arr
    (6) Arr -> OPENBRACKET . ID CLOSINGBRACKET Arr
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 138
    OPENPAR         shift and go to state 85
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 137
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 125

    (7) Arr -> empty .

    LET             reduce using rule 7 (Arr -> empty .)
    DIM             reduce using rule 7 (Arr -> empty .)
    IF              reduce using rule 7 (Arr -> empty .)
    FOR             reduce using rule 7 (Arr -> empty .)
    WHILE           reduce using rule 7 (Arr -> empty .)
    REPEAT          reduce using rule 7 (Arr -> empty .)
    GOSUB           reduce using rule 7 (Arr -> empty .)
    INPUT           reduce using rule 7 (Arr -> empty .)
    PRINT           reduce using rule 7 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 7 (Arr -> empty .)
    END             reduce using rule 7 (Arr -> empty .)
    RETURN          reduce using rule 7 (Arr -> empty .)
    UNTIL           reduce using rule 7 (Arr -> empty .)
    ELSE            reduce using rule 7 (Arr -> empty .)
    EIF             reduce using rule 7 (Arr -> empty .)
    WEND            reduce using rule 7 (Arr -> empty .)
    NEXT            reduce using rule 7 (Arr -> empty .)


state 126

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS . M RETURN endProcedure S
    (15) M -> . F M
    (16) M -> . empty
    (17) F -> . E F
    (18) F -> . empty
    (78) empty -> .
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT IDEx
    (27) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 78 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 78 (empty -> .) ]
  ! DIM             [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! GOSUB           [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]

    M                              shift and go to state 139
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 127

    (20) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
