Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    OPENPAR         reduce using rule 54 (OL -> OR .)


state 114

    (55) OL -> NOT .

    OPENPAR         reduce using rule 55 (OL -> NOT .)


state 115

    (56) O -> WORD EQUALTO WORD .

    CLOSINGPAR      reduce using rule 56 (O -> WORD EQUALTO WORD .)


state 116

    (57) O -> EA OPR EA .

    CLOSINGPAR      reduce using rule 57 (O -> EA OPR EA .)


state 117

    (60) O -> EA OPR ID .
    (42) N -> ID .
    (44) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> ID . OPENBRACKET Idv CLOSINGBRACKET

  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 42 (N -> ID .)
    MULTIPLY        reduce using rule 42 (N -> ID .)
    DIVIDE          reduce using rule 42 (N -> ID .)
    PLUS            reduce using rule 42 (N -> ID .)
    MINUS           reduce using rule 42 (N -> ID .)
    CLOSINGPAR      reduce using rule 42 (N -> ID .)
    OPENBRACKET     shift and go to state 63

  ! CLOSINGPAR      [ reduce using rule 60 (O -> EA OPR ID .) ]


state 118

    (58) O -> ID OPR ID .
    (42) N -> ID .
    (44) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> ID . OPENBRACKET Idv CLOSINGBRACKET

  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 42 (N -> ID .)
    MULTIPLY        reduce using rule 42 (N -> ID .)
    DIVIDE          reduce using rule 42 (N -> ID .)
    PLUS            reduce using rule 42 (N -> ID .)
    MINUS           reduce using rule 42 (N -> ID .)
    CLOSINGPAR      reduce using rule 42 (N -> ID .)
    OPENBRACKET     shift and go to state 63

  ! CLOSINGPAR      [ reduce using rule 58 (O -> ID OPR ID .) ]


state 119

    (59) O -> ID OPR EA .

    CLOSINGPAR      reduce using rule 59 (O -> ID OPR EA .)


state 120

    (21) E -> FOR ID EQUALS EA TO . Ex F NEXT ID
    (30) Ex -> . EA
    (31) Ex -> . ES
    (32) Ex -> . EL
    (33) Ex -> . ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (34) ES -> . WORDVAL
    (48) EL -> . TRUE
    (49) EL -> . FALSE
    (50) EL -> . OPENPAR O CLOSINGPAR Olt
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    ID              shift and go to state 41
    WORDVAL         shift and go to state 36
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    OPENPAR         shift and go to state 43
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    EA                             shift and go to state 38
    Ex                             shift and go to state 132
    ES                             shift and go to state 39
    EL                             shift and go to state 40
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 121

    (22) E -> WHILE OPENPAR EL CLOSINGPAR F . WEND

    WEND            shift and go to state 133


state 122

    (29) IDEx -> ID OPENBRACKET . Idv CLOSINGBRACKET
    (4) Idv -> . ID COMA Idv
    (5) Idv -> . ID

    ID              shift and go to state 19

    Idv                            shift and go to state 134

state 123

    (44) N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .

    MULTIPLY        reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIVIDE          reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PLUS            reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    MINUS           reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    LET             reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIM             reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    IF              reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    FOR             reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WHILE           reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GOSUB           reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    INPUT           reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PRINT           reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    END             reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    RETURN          reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    ELSE            reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EIF             reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WEND            reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NEXT            reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EQUALTO         reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHER        reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLER         reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    TO              reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 44 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)


state 124

    (45) N -> ID OPENBRACKET Idv CLOSINGBRACKET .

    MULTIPLY        reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    DIVIDE          reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    PLUS            reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    MINUS           reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    LET             reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    DIM             reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    IF              reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    FOR             reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    END             reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    EIF             reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    WEND            reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    EQUALTO         reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    GREATHER        reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    SMALLER         reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    TO              reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 45 (N -> ID OPENBRACKET Idv CLOSINGBRACKET .)


state 125

    (2) V -> DIM Idv AS T Arr V .

    LET             reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    DIM             reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    IF              reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    FOR             reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    WHILE           reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    GOSUB           reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    INPUT           reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    PRINT           reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    SUBPROCEDURE    reduce using rule 2 (V -> DIM Idv AS T Arr V .)
    END             reduce using rule 2 (V -> DIM Idv AS T Arr V .)


state 126

    (6) Arr -> OPENBRACKET EA . CLOSINGBRACKET Arr

    CLOSINGBRACKET  shift and go to state 135


state 127

    (7) Arr -> OPENBRACKET ID . CLOSINGBRACKET Arr
    (42) N -> ID .
    (44) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> ID . OPENBRACKET Idv CLOSINGBRACKET

  ! shift/reduce conflict for CLOSINGBRACKET resolved as shift
    CLOSINGBRACKET  shift and go to state 136
    MULTIPLY        reduce using rule 42 (N -> ID .)
    DIVIDE          reduce using rule 42 (N -> ID .)
    PLUS            reduce using rule 42 (N -> ID .)
    MINUS           reduce using rule 42 (N -> ID .)
    OPENBRACKET     shift and go to state 63

  ! CLOSINGBRACKET  [ reduce using rule 42 (N -> ID .) ]


state 128

    (12) S -> SUBPROCEDURE ID TWOPOINTS M RETURN . S
    (12) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (13) S -> . empty
    (67) empty -> .

    SUBPROCEDURE    shift and go to state 21
    END             reduce using rule 67 (empty -> .)

    S                              shift and go to state 137
    empty                          shift and go to state 22

state 129

    (20) E -> IF EL THEN F Esf EIF .

    LET             reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    DIM             reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    IF              reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    FOR             reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    WHILE           reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    GOSUB           reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    INPUT           reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    PRINT           reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    SUBPROCEDURE    reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    END             reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    RETURN          reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    ELSE            reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    EIF             reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    WEND            reduce using rule 20 (E -> IF EL THEN F Esf EIF .)
    NEXT            reduce using rule 20 (E -> IF EL THEN F Esf EIF .)


state 130

    (26) Esf -> ELSE F .

    EIF             reduce using rule 26 (Esf -> ELSE F .)


state 131

    (51) Olt -> OL OPENPAR . O CLOSINGPAR Olt
    (56) O -> . WORD EQUALTO WORD
    (57) O -> . EA OPR EA
    (58) O -> . ID OPR ID
    (59) O -> . ID OPR EA
    (60) O -> . EA OPR ID
    (35) EA -> . P PLUS EA
    (36) EA -> . P MINUS EA
    (37) EA -> . P
    (38) P -> . N MULTIPLY P
    (39) P -> . N DIVIDE P
    (40) P -> . N
    (41) N -> . cte
    (42) N -> . ID
    (43) N -> . OPENPAR EA CLOSINGPAR
    (44) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (45) N -> . ID OPENBRACKET Idv CLOSINGBRACKET
    (46) cte -> . INTVAL
    (47) cte -> . FLOATVAL

    WORD            shift and go to state 57
    ID              shift and go to state 59
    OPENPAR         shift and go to state 55
    INTVAL          shift and go to state 46
    FLOATVAL        shift and go to state 47

    O                              shift and go to state 138
    EA                             shift and go to state 58
    P                              shift and go to state 42
    N                              shift and go to state 44
    cte                            shift and go to state 45

state 132

    (21) E -> FOR ID EQUALS EA TO Ex . F NEXT ID
    (16) F -> . E F
    (17) F -> . empty
    (18) E -> . LET Idv EQUALS Ex
    (19) E -> . DIM Idv AS T Arr
    (20) E -> . IF EL THEN F Esf EIF
    (21) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (22) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (23) E -> . GOSUB ID
    (24) E -> . INPUT ES COMA IDEx
    (25) E -> . PRINT Ex
    (67) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    NEXT            reduce using rule 67 (empty -> .)

    F                              shift and go to state 139
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 133

    (22) E -> WHILE OPENPAR EL CLOSINGPAR F WEND .

    LET             reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    DIM             reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    IF              reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    FOR             reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    WHILE           reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    GOSUB           reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    INPUT           reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    PRINT           reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    SUBPROCEDURE    reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    END             reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    RETURN          reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    ELSE            reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    EIF             reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    WEND            reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    NEXT            reduce using rule 22 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)


state 134

    (29) IDEx -> ID OPENBRACKET Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 140


state 135

    (6) Arr -> OPENBRACKET EA CLOSINGBRACKET . Arr
    (6) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (7) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (8) Arr -> . empty
    (67) empty -> .

    OPENBRACKET     shift and go to state 102
    DIM             reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)
    WEND            reduce using rule 67 (empty -> .)
    NEXT            reduce using rule 67 (empty -> .)

    Arr                            shift and go to state 141
    empty                          shift and go to state 103

state 136

    (7) Arr -> OPENBRACKET ID CLOSINGBRACKET . Arr
    (6) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (7) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (8) Arr -> . empty
    (67) empty -> .

    OPENBRACKET     shift and go to state 102
    DIM             reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)
    WEND            reduce using rule 67 (empty -> .)
    NEXT            reduce using rule 67 (empty -> .)

    Arr                            shift and go to state 142
    empty                          shift and go to state 103

state 137

    (12) S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .

    END             reduce using rule 12 (S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .)


state 138

    (51) Olt -> OL OPENPAR O . CLOSINGPAR Olt

    CLOSINGPAR      shift and go to state 143


state 139

    (21) E -> FOR ID EQUALS EA TO Ex F . NEXT ID

    NEXT            shift and go to state 144


state 140

    (29) IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .

    LET             reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    DIM             reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    IF              reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    FOR             reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    END             reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    EIF             reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    WEND            reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 29 (IDEx -> ID OPENBRACKET Idv CLOSINGBRACKET .)


state 141

    (6) Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .

    DIM             reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    LET             reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    IF              reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    FOR             reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    END             reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    EIF             reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WEND            reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 6 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)


state 142

    (7) Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .

    DIM             reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    LET             reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    IF              reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    FOR             reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    END             reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    EIF             reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WEND            reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 7 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)


state 143

    (51) Olt -> OL OPENPAR O CLOSINGPAR . Olt
    (51) Olt -> . OL OPENPAR O CLOSINGPAR Olt
    (52) Olt -> . empty
    (53) OL -> . AND
    (54) OL -> . OR
    (55) OL -> . NOT
    (67) empty -> .

    AND             shift and go to state 112
    OR              shift and go to state 113
    NOT             shift and go to state 114
    THEN            reduce using rule 67 (empty -> .)
    LET             reduce using rule 67 (empty -> .)
    DIM             reduce using rule 67 (empty -> .)
    IF              reduce using rule 67 (empty -> .)
    FOR             reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    GOSUB           reduce using rule 67 (empty -> .)
    INPUT           reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    SUBPROCEDURE    reduce using rule 67 (empty -> .)
    END             reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    EIF             reduce using rule 67 (empty -> .)
    WEND            reduce using rule 67 (empty -> .)
    NEXT            reduce using rule 67 (empty -> .)
    CLOSINGPAR      reduce using rule 67 (empty -> .)

    OL                             shift and go to state 110
    Olt                            shift and go to state 145
    empty                          shift and go to state 111

state 144

    (21) E -> FOR ID EQUALS EA TO Ex F NEXT . ID

    ID              shift and go to state 146


state 145

    (51) Olt -> OL OPENPAR O CLOSINGPAR Olt .

    THEN            reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    LET             reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    DIM             reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    IF              reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    FOR             reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    WHILE           reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    GOSUB           reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    INPUT           reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    PRINT           reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    SUBPROCEDURE    reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    END             reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    RETURN          reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    ELSE            reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    EIF             reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    WEND            reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    NEXT            reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    CLOSINGPAR      reduce using rule 51 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)


state 146

    (21) E -> FOR ID EQUALS EA TO Ex F NEXT ID .

    LET             reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    DIM             reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    IF              reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    FOR             reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WHILE           reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    GOSUB           reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    INPUT           reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    PRINT           reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    SUBPROCEDURE    reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    END             reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    RETURN          reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    ELSE            reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    EIF             reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WEND            reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    NEXT            reduce using rule 21 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for DIM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
