Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    INPUT           reduce using rule 35 (while_second_conditional -> .)
    PRINT           reduce using rule 35 (while_second_conditional -> .)
    WEND            reduce using rule 35 (while_second_conditional -> .)

    while_second_conditional       shift and go to state 124

state 93

    (25) E -> REPEAT while_first_conditional F UNTIL . EL repeat_conditional
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 125

state 94

    (47) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (42) Idv -> . ID COMA Idv
    (43) Idv -> . ID
    (44) Idv -> . ID Arr

    ID              shift and go to state 48

    Idv                            shift and go to state 126

state 95

    (51) EA -> EA PLUS P .
    (54) P -> P . MULTIPLY N
    (55) P -> P . DIVIDE N

    PLUS            reduce using rule 51 (EA -> EA PLUS P .)
    MINUS           reduce using rule 51 (EA -> EA PLUS P .)
    LET             reduce using rule 51 (EA -> EA PLUS P .)
    DIM             reduce using rule 51 (EA -> EA PLUS P .)
    IF              reduce using rule 51 (EA -> EA PLUS P .)
    FOR             reduce using rule 51 (EA -> EA PLUS P .)
    WHILE           reduce using rule 51 (EA -> EA PLUS P .)
    REPEAT          reduce using rule 51 (EA -> EA PLUS P .)
    GOSUB           reduce using rule 51 (EA -> EA PLUS P .)
    INPUT           reduce using rule 51 (EA -> EA PLUS P .)
    PRINT           reduce using rule 51 (EA -> EA PLUS P .)
    SUBPROCEDURE    reduce using rule 51 (EA -> EA PLUS P .)
    END             reduce using rule 51 (EA -> EA PLUS P .)
    RETURN          reduce using rule 51 (EA -> EA PLUS P .)
    UNTIL           reduce using rule 51 (EA -> EA PLUS P .)
    ELSE            reduce using rule 51 (EA -> EA PLUS P .)
    EIF             reduce using rule 51 (EA -> EA PLUS P .)
    WEND            reduce using rule 51 (EA -> EA PLUS P .)
    NEXT            reduce using rule 51 (EA -> EA PLUS P .)
    GREATHER        reduce using rule 51 (EA -> EA PLUS P .)
    GREATHEREQUAL   reduce using rule 51 (EA -> EA PLUS P .)
    SMALLER         reduce using rule 51 (EA -> EA PLUS P .)
    SMALLEREQUAL    reduce using rule 51 (EA -> EA PLUS P .)
    NOTEQUAL        reduce using rule 51 (EA -> EA PLUS P .)
    EQUALTO         reduce using rule 51 (EA -> EA PLUS P .)
    error           reduce using rule 51 (EA -> EA PLUS P .)
    CLOSINGPAR      reduce using rule 51 (EA -> EA PLUS P .)
    TO              reduce using rule 51 (EA -> EA PLUS P .)
    COMA            reduce using rule 51 (EA -> EA PLUS P .)
    CLOSINGBRACKET  reduce using rule 51 (EA -> EA PLUS P .)
    DO              reduce using rule 51 (EA -> EA PLUS P .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 96

    (52) EA -> EA MINUS P .
    (54) P -> P . MULTIPLY N
    (55) P -> P . DIVIDE N

    PLUS            reduce using rule 52 (EA -> EA MINUS P .)
    MINUS           reduce using rule 52 (EA -> EA MINUS P .)
    LET             reduce using rule 52 (EA -> EA MINUS P .)
    DIM             reduce using rule 52 (EA -> EA MINUS P .)
    IF              reduce using rule 52 (EA -> EA MINUS P .)
    FOR             reduce using rule 52 (EA -> EA MINUS P .)
    WHILE           reduce using rule 52 (EA -> EA MINUS P .)
    REPEAT          reduce using rule 52 (EA -> EA MINUS P .)
    GOSUB           reduce using rule 52 (EA -> EA MINUS P .)
    INPUT           reduce using rule 52 (EA -> EA MINUS P .)
    PRINT           reduce using rule 52 (EA -> EA MINUS P .)
    SUBPROCEDURE    reduce using rule 52 (EA -> EA MINUS P .)
    END             reduce using rule 52 (EA -> EA MINUS P .)
    RETURN          reduce using rule 52 (EA -> EA MINUS P .)
    UNTIL           reduce using rule 52 (EA -> EA MINUS P .)
    ELSE            reduce using rule 52 (EA -> EA MINUS P .)
    EIF             reduce using rule 52 (EA -> EA MINUS P .)
    WEND            reduce using rule 52 (EA -> EA MINUS P .)
    NEXT            reduce using rule 52 (EA -> EA MINUS P .)
    GREATHER        reduce using rule 52 (EA -> EA MINUS P .)
    GREATHEREQUAL   reduce using rule 52 (EA -> EA MINUS P .)
    SMALLER         reduce using rule 52 (EA -> EA MINUS P .)
    SMALLEREQUAL    reduce using rule 52 (EA -> EA MINUS P .)
    NOTEQUAL        reduce using rule 52 (EA -> EA MINUS P .)
    EQUALTO         reduce using rule 52 (EA -> EA MINUS P .)
    error           reduce using rule 52 (EA -> EA MINUS P .)
    CLOSINGPAR      reduce using rule 52 (EA -> EA MINUS P .)
    TO              reduce using rule 52 (EA -> EA MINUS P .)
    COMA            reduce using rule 52 (EA -> EA MINUS P .)
    CLOSINGBRACKET  reduce using rule 52 (EA -> EA MINUS P .)
    DO              reduce using rule 52 (EA -> EA MINUS P .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65


state 97

    (54) P -> P MULTIPLY N .

    MULTIPLY        reduce using rule 54 (P -> P MULTIPLY N .)
    DIVIDE          reduce using rule 54 (P -> P MULTIPLY N .)
    PLUS            reduce using rule 54 (P -> P MULTIPLY N .)
    MINUS           reduce using rule 54 (P -> P MULTIPLY N .)
    LET             reduce using rule 54 (P -> P MULTIPLY N .)
    DIM             reduce using rule 54 (P -> P MULTIPLY N .)
    IF              reduce using rule 54 (P -> P MULTIPLY N .)
    FOR             reduce using rule 54 (P -> P MULTIPLY N .)
    WHILE           reduce using rule 54 (P -> P MULTIPLY N .)
    REPEAT          reduce using rule 54 (P -> P MULTIPLY N .)
    GOSUB           reduce using rule 54 (P -> P MULTIPLY N .)
    INPUT           reduce using rule 54 (P -> P MULTIPLY N .)
    PRINT           reduce using rule 54 (P -> P MULTIPLY N .)
    SUBPROCEDURE    reduce using rule 54 (P -> P MULTIPLY N .)
    END             reduce using rule 54 (P -> P MULTIPLY N .)
    RETURN          reduce using rule 54 (P -> P MULTIPLY N .)
    UNTIL           reduce using rule 54 (P -> P MULTIPLY N .)
    ELSE            reduce using rule 54 (P -> P MULTIPLY N .)
    EIF             reduce using rule 54 (P -> P MULTIPLY N .)
    WEND            reduce using rule 54 (P -> P MULTIPLY N .)
    NEXT            reduce using rule 54 (P -> P MULTIPLY N .)
    GREATHER        reduce using rule 54 (P -> P MULTIPLY N .)
    GREATHEREQUAL   reduce using rule 54 (P -> P MULTIPLY N .)
    SMALLER         reduce using rule 54 (P -> P MULTIPLY N .)
    SMALLEREQUAL    reduce using rule 54 (P -> P MULTIPLY N .)
    NOTEQUAL        reduce using rule 54 (P -> P MULTIPLY N .)
    EQUALTO         reduce using rule 54 (P -> P MULTIPLY N .)
    error           reduce using rule 54 (P -> P MULTIPLY N .)
    CLOSINGPAR      reduce using rule 54 (P -> P MULTIPLY N .)
    TO              reduce using rule 54 (P -> P MULTIPLY N .)
    COMA            reduce using rule 54 (P -> P MULTIPLY N .)
    CLOSINGBRACKET  reduce using rule 54 (P -> P MULTIPLY N .)
    DO              reduce using rule 54 (P -> P MULTIPLY N .)


state 98

    (55) P -> P DIVIDE N .

    MULTIPLY        reduce using rule 55 (P -> P DIVIDE N .)
    DIVIDE          reduce using rule 55 (P -> P DIVIDE N .)
    PLUS            reduce using rule 55 (P -> P DIVIDE N .)
    MINUS           reduce using rule 55 (P -> P DIVIDE N .)
    LET             reduce using rule 55 (P -> P DIVIDE N .)
    DIM             reduce using rule 55 (P -> P DIVIDE N .)
    IF              reduce using rule 55 (P -> P DIVIDE N .)
    FOR             reduce using rule 55 (P -> P DIVIDE N .)
    WHILE           reduce using rule 55 (P -> P DIVIDE N .)
    REPEAT          reduce using rule 55 (P -> P DIVIDE N .)
    GOSUB           reduce using rule 55 (P -> P DIVIDE N .)
    INPUT           reduce using rule 55 (P -> P DIVIDE N .)
    PRINT           reduce using rule 55 (P -> P DIVIDE N .)
    SUBPROCEDURE    reduce using rule 55 (P -> P DIVIDE N .)
    END             reduce using rule 55 (P -> P DIVIDE N .)
    RETURN          reduce using rule 55 (P -> P DIVIDE N .)
    UNTIL           reduce using rule 55 (P -> P DIVIDE N .)
    ELSE            reduce using rule 55 (P -> P DIVIDE N .)
    EIF             reduce using rule 55 (P -> P DIVIDE N .)
    WEND            reduce using rule 55 (P -> P DIVIDE N .)
    NEXT            reduce using rule 55 (P -> P DIVIDE N .)
    GREATHER        reduce using rule 55 (P -> P DIVIDE N .)
    GREATHEREQUAL   reduce using rule 55 (P -> P DIVIDE N .)
    SMALLER         reduce using rule 55 (P -> P DIVIDE N .)
    SMALLEREQUAL    reduce using rule 55 (P -> P DIVIDE N .)
    NOTEQUAL        reduce using rule 55 (P -> P DIVIDE N .)
    EQUALTO         reduce using rule 55 (P -> P DIVIDE N .)
    error           reduce using rule 55 (P -> P DIVIDE N .)
    CLOSINGPAR      reduce using rule 55 (P -> P DIVIDE N .)
    TO              reduce using rule 55 (P -> P DIVIDE N .)
    COMA            reduce using rule 55 (P -> P DIVIDE N .)
    CLOSINGBRACKET  reduce using rule 55 (P -> P DIVIDE N .)
    DO              reduce using rule 55 (P -> P DIVIDE N .)


state 99

    (59) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    REPEAT          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    UNTIL           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    COMA            reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)
    DO              reduce using rule 59 (N -> OPENPAR EA CLOSINGPAR .)


state 100

    (5) Arr -> OPENBRACKET arr_space . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 127


state 101

    (7) arr_space -> EA . COMA arr_space
    (8) arr_space -> EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    COMA            shift and go to state 128
    CLOSINGBRACKET  reduce using rule 8 (arr_space -> EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 102

    (3) V -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (80) empty -> .

    OPENBRACKET     shift and go to state 72
    LET             reduce using rule 80 (empty -> .)
    DIM             reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    REPEAT          reduce using rule 80 (empty -> .)
    GOSUB           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    SUBPROCEDURE    reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)

    Arr                            shift and go to state 129
    empty                          shift and go to state 73

state 103

    (9) T -> INT .

    OPENBRACKET     reduce using rule 9 (T -> INT .)
    LET             reduce using rule 9 (T -> INT .)
    DIM             reduce using rule 9 (T -> INT .)
    IF              reduce using rule 9 (T -> INT .)
    FOR             reduce using rule 9 (T -> INT .)
    WHILE           reduce using rule 9 (T -> INT .)
    REPEAT          reduce using rule 9 (T -> INT .)
    GOSUB           reduce using rule 9 (T -> INT .)
    INPUT           reduce using rule 9 (T -> INT .)
    PRINT           reduce using rule 9 (T -> INT .)
    SUBPROCEDURE    reduce using rule 9 (T -> INT .)
    END             reduce using rule 9 (T -> INT .)
    RETURN          reduce using rule 9 (T -> INT .)
    UNTIL           reduce using rule 9 (T -> INT .)
    ELSE            reduce using rule 9 (T -> INT .)
    EIF             reduce using rule 9 (T -> INT .)
    WEND            reduce using rule 9 (T -> INT .)
    NEXT            reduce using rule 9 (T -> INT .)


state 104

    (10) T -> FLOAT .

    OPENBRACKET     reduce using rule 10 (T -> FLOAT .)
    LET             reduce using rule 10 (T -> FLOAT .)
    DIM             reduce using rule 10 (T -> FLOAT .)
    IF              reduce using rule 10 (T -> FLOAT .)
    FOR             reduce using rule 10 (T -> FLOAT .)
    WHILE           reduce using rule 10 (T -> FLOAT .)
    REPEAT          reduce using rule 10 (T -> FLOAT .)
    GOSUB           reduce using rule 10 (T -> FLOAT .)
    INPUT           reduce using rule 10 (T -> FLOAT .)
    PRINT           reduce using rule 10 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 10 (T -> FLOAT .)
    END             reduce using rule 10 (T -> FLOAT .)
    RETURN          reduce using rule 10 (T -> FLOAT .)
    UNTIL           reduce using rule 10 (T -> FLOAT .)
    ELSE            reduce using rule 10 (T -> FLOAT .)
    EIF             reduce using rule 10 (T -> FLOAT .)
    WEND            reduce using rule 10 (T -> FLOAT .)
    NEXT            reduce using rule 10 (T -> FLOAT .)


state 105

    (11) T -> WORD .

    OPENBRACKET     reduce using rule 11 (T -> WORD .)
    LET             reduce using rule 11 (T -> WORD .)
    DIM             reduce using rule 11 (T -> WORD .)
    IF              reduce using rule 11 (T -> WORD .)
    FOR             reduce using rule 11 (T -> WORD .)
    WHILE           reduce using rule 11 (T -> WORD .)
    REPEAT          reduce using rule 11 (T -> WORD .)
    GOSUB           reduce using rule 11 (T -> WORD .)
    INPUT           reduce using rule 11 (T -> WORD .)
    PRINT           reduce using rule 11 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 11 (T -> WORD .)
    END             reduce using rule 11 (T -> WORD .)
    RETURN          reduce using rule 11 (T -> WORD .)
    UNTIL           reduce using rule 11 (T -> WORD .)
    ELSE            reduce using rule 11 (T -> WORD .)
    EIF             reduce using rule 11 (T -> WORD .)
    WEND            reduce using rule 11 (T -> WORD .)
    NEXT            reduce using rule 11 (T -> WORD .)


state 106

    (42) Idv -> ID COMA Idv .

    AS              reduce using rule 42 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 42 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 42 (Idv -> ID COMA Idv .)


state 107

    (12) S -> SUBPROCEDURE ID fillSub . TWOPOINTS M RETURN endProcedure S

    TWOPOINTS       shift and go to state 130


state 108

    (20) E -> LET setType Idv EQUALS EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    LET             reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    DIM             reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    IF              reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    FOR             reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    WHILE           reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    REPEAT          reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    GOSUB           reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    INPUT           reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    PRINT           reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    SUBPROCEDURE    reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    END             reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    RETURN          reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    UNTIL           reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    ELSE            reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    EIF             reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    WEND            reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    NEXT            reduce using rule 20 (E -> LET setType Idv EQUALS EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 109

    (21) E -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (80) empty -> .

    OPENBRACKET     shift and go to state 72
    LET             reduce using rule 80 (empty -> .)
    DIM             reduce using rule 80 (empty -> .)
    IF              reduce using rule 80 (empty -> .)
    FOR             reduce using rule 80 (empty -> .)
    WHILE           reduce using rule 80 (empty -> .)
    REPEAT          reduce using rule 80 (empty -> .)
    GOSUB           reduce using rule 80 (empty -> .)
    INPUT           reduce using rule 80 (empty -> .)
    PRINT           reduce using rule 80 (empty -> .)
    SUBPROCEDURE    reduce using rule 80 (empty -> .)
    END             reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    UNTIL           reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)
    EIF             reduce using rule 80 (empty -> .)
    WEND            reduce using rule 80 (empty -> .)
    NEXT            reduce using rule 80 (empty -> .)

    Arr                            shift and go to state 131
    empty                          shift and go to state 73

state 110

    (22) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (40) Esf -> . ELSE second_conditional F
    (41) Esf -> . empty
    (80) empty -> .

    ELSE            shift and go to state 133
    EIF             reduce using rule 80 (empty -> .)

    Esf                            shift and go to state 132
    empty                          shift and go to state 134

state 111

    (69) EL -> OPENPAR O CLOSINGPAR OL . EL
    (66) EL -> . TRUE
    (67) EL -> . FALSE
    (68) EL -> . OPENPAR O CLOSINGPAR
    (69) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 135

state 112

    (70) OL -> AND .

    TRUE            reduce using rule 70 (OL -> AND .)
    FALSE           reduce using rule 70 (OL -> AND .)
    OPENPAR         reduce using rule 70 (OL -> AND .)


state 113

    (71) OL -> OR .

    TRUE            reduce using rule 71 (OL -> OR .)
    FALSE           reduce using rule 71 (OL -> OR .)
    OPENPAR         reduce using rule 71 (OL -> OR .)


state 114

    (72) OL -> NOT .

    TRUE            reduce using rule 72 (OL -> NOT .)
    FALSE           reduce using rule 72 (OL -> NOT .)
    OPENPAR         reduce using rule 72 (OL -> NOT .)


state 115

    (73) O -> EA GREATHER EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 73 (O -> EA GREATHER EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 116

    (74) O -> EA GREATHEREQUAL EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 74 (O -> EA GREATHEREQUAL EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 117

    (75) O -> EA SMALLER EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 75 (O -> EA SMALLER EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 118

    (76) O -> EA SMALLEREQUAL EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 76 (O -> EA SMALLEREQUAL EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 119

    (77) O -> EA NOTEQUAL EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 77 (O -> EA NOTEQUAL EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 120

    (78) O -> EA EQUALTO EA .
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      reduce using rule 78 (O -> EA EQUALTO EA .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 121

    (79) O -> Ex error Ex .

    CLOSINGPAR      reduce using rule 79 (O -> Ex error Ex .)


state 122

    (23) E -> FOR ID EQUALS EA for_assignation . TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    TO              shift and go to state 136


state 123

    (59) N -> OPENPAR EA . CLOSINGPAR
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 99
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 124

    (24) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (18) F -> . E F
    (19) F -> . empty
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex
    (80) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    WEND            reduce using rule 80 (empty -> .)

    F                              shift and go to state 137
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 125

    (25) E -> REPEAT while_first_conditional F UNTIL EL . repeat_conditional
    (33) repeat_conditional -> .

    LET             reduce using rule 33 (repeat_conditional -> .)
    DIM             reduce using rule 33 (repeat_conditional -> .)
    IF              reduce using rule 33 (repeat_conditional -> .)
    FOR             reduce using rule 33 (repeat_conditional -> .)
    WHILE           reduce using rule 33 (repeat_conditional -> .)
    REPEAT          reduce using rule 33 (repeat_conditional -> .)
    GOSUB           reduce using rule 33 (repeat_conditional -> .)
    INPUT           reduce using rule 33 (repeat_conditional -> .)
    PRINT           reduce using rule 33 (repeat_conditional -> .)
    SUBPROCEDURE    reduce using rule 33 (repeat_conditional -> .)
    END             reduce using rule 33 (repeat_conditional -> .)
    RETURN          reduce using rule 33 (repeat_conditional -> .)
    UNTIL           reduce using rule 33 (repeat_conditional -> .)
    ELSE            reduce using rule 33 (repeat_conditional -> .)
    EIF             reduce using rule 33 (repeat_conditional -> .)
    WEND            reduce using rule 33 (repeat_conditional -> .)
    NEXT            reduce using rule 33 (repeat_conditional -> .)

    repeat_conditional             shift and go to state 138

state 126

    (47) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 139


state 127

    (5) Arr -> OPENBRACKET arr_space CLOSINGBRACKET .

    MULTIPLY        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIVIDE          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PLUS            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    MINUS           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    LET             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    REPEAT          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    END             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    UNTIL           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHER        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLER         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALTO         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    error           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    TO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    COMA            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
