Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 37
    Ex                             shift and go to state 132
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 120

    (20) E -> WHILE OPENPAR EL CLOSINGPAR F . WEND

    WEND            shift and go to state 133


state 121

    (30) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (26) setType -> .

    ID              reduce using rule 26 (setType -> .)

    setType                        shift and go to state 134

state 122

    (45) N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .

    MULTIPLY        reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIVIDE          reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PLUS            reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    MINUS           reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    LET             reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIM             reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    IF              reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    FOR             reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WHILE           reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GOSUB           reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    INPUT           reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PRINT           reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    END             reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    RETURN          reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    ELSE            reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EIF             reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WEND            reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NEXT            reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EQUALTO         reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHER        reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLER         reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    TO              reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 45 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)


state 123

    (46) N -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 135


state 124

    (2) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)


state 125

    (4) Arr -> OPENBRACKET . EA CLOSINGBRACKET Arr
    (5) Arr -> OPENBRACKET . ID CLOSINGBRACKET Arr
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    ID              shift and go to state 137
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 136
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 126

    (6) Arr -> empty .

    LET             reduce using rule 6 (Arr -> empty .)
    DIM             reduce using rule 6 (Arr -> empty .)
    IF              reduce using rule 6 (Arr -> empty .)
    FOR             reduce using rule 6 (Arr -> empty .)
    WHILE           reduce using rule 6 (Arr -> empty .)
    GOSUB           reduce using rule 6 (Arr -> empty .)
    INPUT           reduce using rule 6 (Arr -> empty .)
    PRINT           reduce using rule 6 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> empty .)
    END             reduce using rule 6 (Arr -> empty .)
    RETURN          reduce using rule 6 (Arr -> empty .)
    ELSE            reduce using rule 6 (Arr -> empty .)
    EIF             reduce using rule 6 (Arr -> empty .)
    WEND            reduce using rule 6 (Arr -> empty .)
    NEXT            reduce using rule 6 (Arr -> empty .)


state 127

    (10) S -> SUBPROCEDURE ID TWOPOINTS M RETURN . S
    (10) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (11) S -> . empty
    (68) empty -> .

    SUBPROCEDURE    shift and go to state 20
    END             reduce using rule 68 (empty -> .)

    S                              shift and go to state 138
    empty                          shift and go to state 21

state 128

    (17) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)


state 129

    (18) E -> IF EL THEN F Esf EIF .

    LET             reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    DIM             reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    IF              reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    FOR             reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    WHILE           reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    GOSUB           reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    INPUT           reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    PRINT           reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    SUBPROCEDURE    reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    END             reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    RETURN          reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    ELSE            reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    EIF             reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    WEND            reduce using rule 18 (E -> IF EL THEN F Esf EIF .)
    NEXT            reduce using rule 18 (E -> IF EL THEN F Esf EIF .)


state 130

    (27) Esf -> ELSE F .

    EIF             reduce using rule 27 (Esf -> ELSE F .)


state 131

    (52) Olt -> OL OPENPAR . O CLOSINGPAR Olt
    (57) O -> . WORD EQUALTO WORD
    (58) O -> . EA OPR EA
    (59) O -> . ID OPR ID
    (60) O -> . ID OPR EA
    (61) O -> . EA OPR ID
    (36) EA -> . P PLUS EA
    (37) EA -> . P MINUS EA
    (38) EA -> . P
    (39) P -> . N MULTIPLY P
    (40) P -> . N DIVIDE P
    (41) P -> . N
    (42) N -> . cte
    (43) N -> . ID
    (44) N -> . OPENPAR EA CLOSINGPAR
    (45) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (47) cte -> . INTVAL
    (48) cte -> . FLOATVAL

    WORD            shift and go to state 56
    ID              shift and go to state 58
    OPENPAR         shift and go to state 54
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    O                              shift and go to state 139
    EA                             shift and go to state 57
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 132

    (19) E -> FOR ID EQUALS EA TO Ex . F NEXT ID
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN F Esf EIF
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE OPENPAR EL CLOSINGPAR F WEND
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (68) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    NEXT            reduce using rule 68 (empty -> .)

    F                              shift and go to state 140
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 133

    (20) E -> WHILE OPENPAR EL CLOSINGPAR F WEND .

    LET             reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    DIM             reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    IF              reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    FOR             reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    WHILE           reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    GOSUB           reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    INPUT           reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    PRINT           reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    SUBPROCEDURE    reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    END             reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    RETURN          reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    ELSE            reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    EIF             reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    WEND            reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)
    NEXT            reduce using rule 20 (E -> WHILE OPENPAR EL CLOSINGPAR F WEND .)


state 134

    (30) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (24) Idv -> . ID COMA Idv
    (25) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 141

state 135

    (46) N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    MULTIPLY        reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIVIDE          reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PLUS            reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    MINUS           reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    LET             reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EQUALTO         reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHER        reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLER         reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    TO              reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 46 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 136

    (4) Arr -> OPENBRACKET EA . CLOSINGBRACKET Arr

    CLOSINGBRACKET  shift and go to state 142


state 137

    (5) Arr -> OPENBRACKET ID . CLOSINGBRACKET Arr
    (43) N -> ID .
    (45) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (46) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET

  ! shift/reduce conflict for CLOSINGBRACKET resolved as shift
    CLOSINGBRACKET  shift and go to state 143
    MULTIPLY        reduce using rule 43 (N -> ID .)
    DIVIDE          reduce using rule 43 (N -> ID .)
    PLUS            reduce using rule 43 (N -> ID .)
    MINUS           reduce using rule 43 (N -> ID .)
    OPENBRACKET     shift and go to state 62

  ! CLOSINGBRACKET  [ reduce using rule 43 (N -> ID .) ]


state 138

    (10) S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .

    END             reduce using rule 10 (S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .)


state 139

    (52) Olt -> OL OPENPAR O . CLOSINGPAR Olt

    CLOSINGPAR      shift and go to state 144


state 140

    (19) E -> FOR ID EQUALS EA TO Ex F . NEXT ID

    NEXT            shift and go to state 145


state 141

    (30) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 146


state 142

    (4) Arr -> OPENBRACKET EA CLOSINGBRACKET . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (68) empty -> .

    OPENBRACKET     shift and go to state 125
    LET             reduce using rule 68 (empty -> .)
    DIM             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    GOSUB           reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    SUBPROCEDURE    reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    EIF             reduce using rule 68 (empty -> .)
    WEND            reduce using rule 68 (empty -> .)
    NEXT            reduce using rule 68 (empty -> .)

    Arr                            shift and go to state 147
    empty                          shift and go to state 126

state 143

    (5) Arr -> OPENBRACKET ID CLOSINGBRACKET . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (68) empty -> .

    OPENBRACKET     shift and go to state 125
    LET             reduce using rule 68 (empty -> .)
    DIM             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    GOSUB           reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    SUBPROCEDURE    reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    EIF             reduce using rule 68 (empty -> .)
    WEND            reduce using rule 68 (empty -> .)
    NEXT            reduce using rule 68 (empty -> .)

    Arr                            shift and go to state 148
    empty                          shift and go to state 126

state 144

    (52) Olt -> OL OPENPAR O CLOSINGPAR . Olt
    (52) Olt -> . OL OPENPAR O CLOSINGPAR Olt
    (53) Olt -> . empty
    (54) OL -> . AND
    (55) OL -> . OR
    (56) OL -> . NOT
    (68) empty -> .

    AND             shift and go to state 111
    OR              shift and go to state 112
    NOT             shift and go to state 113
    THEN            reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    DIM             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    GOSUB           reduce using rule 68 (empty -> .)
    INPUT           reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    SUBPROCEDURE    reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)
    EIF             reduce using rule 68 (empty -> .)
    WEND            reduce using rule 68 (empty -> .)
    NEXT            reduce using rule 68 (empty -> .)
    CLOSINGPAR      reduce using rule 68 (empty -> .)

    OL                             shift and go to state 109
    Olt                            shift and go to state 149
    empty                          shift and go to state 110

state 145

    (19) E -> FOR ID EQUALS EA TO Ex F NEXT . ID

    ID              shift and go to state 150


state 146

    (30) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 30 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 147

    (4) Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .

    LET             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    DIM             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    IF              reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    FOR             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    END             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    EIF             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WEND            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)


state 148

    (5) Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .

    LET             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    END             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)


state 149

    (52) Olt -> OL OPENPAR O CLOSINGPAR Olt .

    THEN            reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    LET             reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    DIM             reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    IF              reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    FOR             reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    WHILE           reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    GOSUB           reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    INPUT           reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    PRINT           reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    SUBPROCEDURE    reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    END             reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    RETURN          reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    ELSE            reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    EIF             reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    WEND            reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    NEXT            reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    CLOSINGPAR      reduce using rule 52 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)


state 150

    (19) E -> FOR ID EQUALS EA TO Ex F NEXT ID .

    LET             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    DIM             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    IF              reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    FOR             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WHILE           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    GOSUB           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    INPUT           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    PRINT           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    SUBPROCEDURE    reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    END             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    RETURN          reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    ELSE            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    EIF             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WEND            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    NEXT            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
