Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    MINUS           reduce using rule 46 (P -> P DIVIDE N .)
    LET             reduce using rule 46 (P -> P DIVIDE N .)
    DIM             reduce using rule 46 (P -> P DIVIDE N .)
    IF              reduce using rule 46 (P -> P DIVIDE N .)
    FOR             reduce using rule 46 (P -> P DIVIDE N .)
    WHILE           reduce using rule 46 (P -> P DIVIDE N .)
    GOSUB           reduce using rule 46 (P -> P DIVIDE N .)
    INPUT           reduce using rule 46 (P -> P DIVIDE N .)
    PRINT           reduce using rule 46 (P -> P DIVIDE N .)
    SUBPROCEDURE    reduce using rule 46 (P -> P DIVIDE N .)
    END             reduce using rule 46 (P -> P DIVIDE N .)
    RETURN          reduce using rule 46 (P -> P DIVIDE N .)
    ELSE            reduce using rule 46 (P -> P DIVIDE N .)
    EIF             reduce using rule 46 (P -> P DIVIDE N .)
    WEND            reduce using rule 46 (P -> P DIVIDE N .)
    NEXT            reduce using rule 46 (P -> P DIVIDE N .)
    GREATHER        reduce using rule 46 (P -> P DIVIDE N .)
    GREATHEREQUAL   reduce using rule 46 (P -> P DIVIDE N .)
    SMALLER         reduce using rule 46 (P -> P DIVIDE N .)
    SMALLEREQUAL    reduce using rule 46 (P -> P DIVIDE N .)
    NOTEQUAL        reduce using rule 46 (P -> P DIVIDE N .)
    EQUALTO         reduce using rule 46 (P -> P DIVIDE N .)
    error           reduce using rule 46 (P -> P DIVIDE N .)
    CLOSINGPAR      reduce using rule 46 (P -> P DIVIDE N .)
    TO              reduce using rule 46 (P -> P DIVIDE N .)
    CLOSINGBRACKET  reduce using rule 46 (P -> P DIVIDE N .)


state 93

    (50) N -> OPENPAR EA CLOSINGPAR .

    MULTIPLY        reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    DIVIDE          reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    PLUS            reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    MINUS           reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    LET             reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    DIM             reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    IF              reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    FOR             reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    WHILE           reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    GOSUB           reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    INPUT           reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    PRINT           reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    SUBPROCEDURE    reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    END             reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    RETURN          reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    ELSE            reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    EIF             reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    WEND            reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    NEXT            reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHER        reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    GREATHEREQUAL   reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLER         reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    SMALLEREQUAL    reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 50 (N -> OPENPAR EA CLOSINGPAR .)


state 94

    (2) V -> DIM setType Idv AS T . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (70) empty -> .

    OPENBRACKET     shift and go to state 121
    LET             reduce using rule 70 (empty -> .)
    DIM             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    GOSUB           reduce using rule 70 (empty -> .)
    INPUT           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)

    Arr                            shift and go to state 120
    empty                          shift and go to state 122

state 95

    (7) T -> INT .

    OPENBRACKET     reduce using rule 7 (T -> INT .)
    LET             reduce using rule 7 (T -> INT .)
    DIM             reduce using rule 7 (T -> INT .)
    IF              reduce using rule 7 (T -> INT .)
    FOR             reduce using rule 7 (T -> INT .)
    WHILE           reduce using rule 7 (T -> INT .)
    GOSUB           reduce using rule 7 (T -> INT .)
    INPUT           reduce using rule 7 (T -> INT .)
    PRINT           reduce using rule 7 (T -> INT .)
    SUBPROCEDURE    reduce using rule 7 (T -> INT .)
    END             reduce using rule 7 (T -> INT .)
    RETURN          reduce using rule 7 (T -> INT .)
    ELSE            reduce using rule 7 (T -> INT .)
    EIF             reduce using rule 7 (T -> INT .)
    WEND            reduce using rule 7 (T -> INT .)
    NEXT            reduce using rule 7 (T -> INT .)


state 96

    (8) T -> FLOAT .

    OPENBRACKET     reduce using rule 8 (T -> FLOAT .)
    LET             reduce using rule 8 (T -> FLOAT .)
    DIM             reduce using rule 8 (T -> FLOAT .)
    IF              reduce using rule 8 (T -> FLOAT .)
    FOR             reduce using rule 8 (T -> FLOAT .)
    WHILE           reduce using rule 8 (T -> FLOAT .)
    GOSUB           reduce using rule 8 (T -> FLOAT .)
    INPUT           reduce using rule 8 (T -> FLOAT .)
    PRINT           reduce using rule 8 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 8 (T -> FLOAT .)
    END             reduce using rule 8 (T -> FLOAT .)
    RETURN          reduce using rule 8 (T -> FLOAT .)
    ELSE            reduce using rule 8 (T -> FLOAT .)
    EIF             reduce using rule 8 (T -> FLOAT .)
    WEND            reduce using rule 8 (T -> FLOAT .)
    NEXT            reduce using rule 8 (T -> FLOAT .)


state 97

    (9) T -> WORD .

    OPENBRACKET     reduce using rule 9 (T -> WORD .)
    LET             reduce using rule 9 (T -> WORD .)
    DIM             reduce using rule 9 (T -> WORD .)
    IF              reduce using rule 9 (T -> WORD .)
    FOR             reduce using rule 9 (T -> WORD .)
    WHILE           reduce using rule 9 (T -> WORD .)
    GOSUB           reduce using rule 9 (T -> WORD .)
    INPUT           reduce using rule 9 (T -> WORD .)
    PRINT           reduce using rule 9 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 9 (T -> WORD .)
    END             reduce using rule 9 (T -> WORD .)
    RETURN          reduce using rule 9 (T -> WORD .)
    ELSE            reduce using rule 9 (T -> WORD .)
    EIF             reduce using rule 9 (T -> WORD .)
    WEND            reduce using rule 9 (T -> WORD .)
    NEXT            reduce using rule 9 (T -> WORD .)


state 98

    (32) Idv -> ID COMA Idv .

    AS              reduce using rule 32 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 32 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 32 (Idv -> ID COMA Idv .)


state 99

    (10) S -> SUBPROCEDURE ID TWOPOINTS M . RETURN S

    RETURN          shift and go to state 123


state 100

    (16) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    RETURN          reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    ELSE            reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    EIF             reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    WEND            reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)
    NEXT            reduce using rule 16 (E -> LET setType Idv EQUALS Ex .)


state 101

    (17) E -> DIM setType Idv AS T . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (70) empty -> .

    OPENBRACKET     shift and go to state 121
    LET             reduce using rule 70 (empty -> .)
    DIM             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    GOSUB           reduce using rule 70 (empty -> .)
    INPUT           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    EIF             reduce using rule 70 (empty -> .)
    WEND            reduce using rule 70 (empty -> .)
    NEXT            reduce using rule 70 (empty -> .)

    Arr                            shift and go to state 124
    empty                          shift and go to state 122

state 102

    (18) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (30) Esf -> . ELSE second_conditional F
    (31) Esf -> . empty
    (70) empty -> .

    ELSE            shift and go to state 126
    EIF             reduce using rule 70 (empty -> .)

    Esf                            shift and go to state 125
    empty                          shift and go to state 127

state 103

    (59) EL -> OPENPAR O CLOSINGPAR OL . EL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 30

    EL                             shift and go to state 128

state 104

    (60) OL -> AND .

    TRUE            reduce using rule 60 (OL -> AND .)
    FALSE           reduce using rule 60 (OL -> AND .)
    OPENPAR         reduce using rule 60 (OL -> AND .)


state 105

    (61) OL -> OR .

    TRUE            reduce using rule 61 (OL -> OR .)
    FALSE           reduce using rule 61 (OL -> OR .)
    OPENPAR         reduce using rule 61 (OL -> OR .)


state 106

    (62) OL -> NOT .

    TRUE            reduce using rule 62 (OL -> NOT .)
    FALSE           reduce using rule 62 (OL -> NOT .)
    OPENPAR         reduce using rule 62 (OL -> NOT .)


state 107

    (63) O -> Ex GREATHER Ex .

    CLOSINGPAR      reduce using rule 63 (O -> Ex GREATHER Ex .)


state 108

    (64) O -> Ex GREATHEREQUAL Ex .

    CLOSINGPAR      reduce using rule 64 (O -> Ex GREATHEREQUAL Ex .)


state 109

    (65) O -> Ex SMALLER Ex .

    CLOSINGPAR      reduce using rule 65 (O -> Ex SMALLER Ex .)


state 110

    (66) O -> Ex SMALLEREQUAL Ex .

    CLOSINGPAR      reduce using rule 66 (O -> Ex SMALLEREQUAL Ex .)


state 111

    (67) O -> Ex NOTEQUAL Ex .

    CLOSINGPAR      reduce using rule 67 (O -> Ex NOTEQUAL Ex .)


state 112

    (68) O -> Ex EQUALTO Ex .

    CLOSINGPAR      reduce using rule 68 (O -> Ex EQUALTO Ex .)


state 113

    (69) O -> Ex error Ex .

    CLOSINGPAR      reduce using rule 69 (O -> Ex error Ex .)


state 114

    (19) E -> FOR ID EQUALS EA TO . Ex F NEXT ID
    (37) Ex -> . EA
    (38) Ex -> . ES
    (39) Ex -> . EL
    (40) Ex -> . ID
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (41) ES -> . WORDVAL
    (56) EL -> . TRUE
    (57) EL -> . FALSE
    (58) EL -> . OPENPAR O CLOSINGPAR
    (59) EL -> . OPENPAR O CLOSINGPAR OL EL
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 37
    Ex                             shift and go to state 129
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 115

    (50) N -> OPENPAR EA . CLOSINGPAR
    (42) EA -> EA . PLUS P
    (43) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 93
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 116

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (70) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    WEND            reduce using rule 70 (empty -> .)

    F                              shift and go to state 130
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 117

    (36) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (34) setType -> .

    ID              reduce using rule 34 (setType -> .)

    setType                        shift and go to state 131

state 118

    (51) N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .

    MULTIPLY        reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIVIDE          reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PLUS            reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    MINUS           reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    LET             reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    DIM             reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    IF              reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    FOR             reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WHILE           reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GOSUB           reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    INPUT           reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    PRINT           reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    END             reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    RETURN          reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    ELSE            reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EIF             reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    WEND            reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NEXT            reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHER        reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLER         reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    EQUALTO         reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    error           reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    TO              reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 51 (N -> ID OPENBRACKET INTVAL CLOSINGBRACKET .)


state 119

    (52) N -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 132


state 120

    (2) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 2 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 2 (V -> DIM setType Idv AS T Arr .)


state 121

    (4) Arr -> OPENBRACKET . EA CLOSINGBRACKET Arr
    (5) Arr -> OPENBRACKET . ID CLOSINGBRACKET Arr
    (42) EA -> . EA PLUS P
    (43) EA -> . EA MINUS P
    (44) EA -> . P
    (45) P -> . P MULTIPLY N
    (46) P -> . P DIVIDE N
    (47) P -> . N
    (48) N -> . cte saveID
    (49) N -> . ID saveID
    (50) N -> . OPENPAR EA CLOSINGPAR
    (51) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (54) cte -> . INTVAL
    (55) cte -> . FLOATVAL

    ID              shift and go to state 134
    OPENPAR         shift and go to state 83
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 133
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 122

    (6) Arr -> empty .

    LET             reduce using rule 6 (Arr -> empty .)
    DIM             reduce using rule 6 (Arr -> empty .)
    IF              reduce using rule 6 (Arr -> empty .)
    FOR             reduce using rule 6 (Arr -> empty .)
    WHILE           reduce using rule 6 (Arr -> empty .)
    GOSUB           reduce using rule 6 (Arr -> empty .)
    INPUT           reduce using rule 6 (Arr -> empty .)
    PRINT           reduce using rule 6 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> empty .)
    END             reduce using rule 6 (Arr -> empty .)
    RETURN          reduce using rule 6 (Arr -> empty .)
    ELSE            reduce using rule 6 (Arr -> empty .)
    EIF             reduce using rule 6 (Arr -> empty .)
    WEND            reduce using rule 6 (Arr -> empty .)
    NEXT            reduce using rule 6 (Arr -> empty .)


state 123

    (10) S -> SUBPROCEDURE ID TWOPOINTS M RETURN . S
    (10) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (11) S -> . empty
    (70) empty -> .

    SUBPROCEDURE    shift and go to state 20
    END             reduce using rule 70 (empty -> .)

    S                              shift and go to state 135
    empty                          shift and go to state 21

state 124

    (17) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)


state 125

    (18) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 136


state 126

    (30) Esf -> ELSE . second_conditional F
    (28) second_conditional -> .

    LET             reduce using rule 28 (second_conditional -> .)
    DIM             reduce using rule 28 (second_conditional -> .)
    IF              reduce using rule 28 (second_conditional -> .)
    FOR             reduce using rule 28 (second_conditional -> .)
    WHILE           reduce using rule 28 (second_conditional -> .)
    GOSUB           reduce using rule 28 (second_conditional -> .)
    INPUT           reduce using rule 28 (second_conditional -> .)
    PRINT           reduce using rule 28 (second_conditional -> .)
    EIF             reduce using rule 28 (second_conditional -> .)

    second_conditional             shift and go to state 137

state 127

    (31) Esf -> empty .

    EIF             reduce using rule 31 (Esf -> empty .)


state 128

    (59) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHER        reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHEREQUAL   reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLER         reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLEREQUAL    reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NOTEQUAL        reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EQUALTO         reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 59 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 129

    (19) E -> FOR ID EQUALS EA TO Ex . F NEXT ID
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (70) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    NEXT            reduce using rule 70 (empty -> .)

    F                              shift and go to state 138
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 130

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 139


state 131

    (36) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (32) Idv -> . ID COMA Idv
    (33) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 140

state 132

    (52) N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    MULTIPLY        reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIVIDE          reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PLUS            reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    MINUS           reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    LET             reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
